f3 10012:2:42048,42048
field 10012:25:521,521,1280,1895,4140,6681,7136,11067,11118,13267,27673,28735,31468,31469,32050,35410,35543,38816,38832,38927,39315,39815,40007,40059,40334
fierc 10012:5:5323,5323,25157,35301,35421
fieri 10012:4:1547,1547,24994,25320
fifteen 10012:19:949,949,4332,11309,11682,15276,16327,16621,17261,17506,19159,23450,24174,25862,31319,37649,37810,40941,41141
fifti 10012:20:4313,4313,7544,15712,16612,17935,18532,21569,22165,22508,23772,24615,24897,24922,25034,32555,32557,32819,33179,38149
fiftieth 10012:2:12813,12813
fig 10012:3:36029,36029,36794
fight 10012:4:17379,17379,34343,39504
filament 10012:2:29866,29866
file 10012:12:2018,2018,34134,41169,41173,41302,41676,42624,42630,42681,42708,42723
filenam 10012:7:42625,42625,42639,42721,42727,42729,42734
filiform 10012:2:14319,14319
fill 10012:52:1818,1818,2481,4085,4219,4689,4715,4765,5892,6861,7622,8078,9782,10169,10845,11413,11583,11815,11997,12013,12068,12089,12104,12166,12638,12904,12924,13051,13748,13950,14666,15362,15472,17831,18000,18278,19309,19572,20481,21254,21663,22243,23707,25920,28123,28201,28749,28833,29052,30227,30618,37161
filler 10012:2:12115,12115
film 10012:3:1350,1350,30073
filmi 10012:2:5429,5429
filter 10012:3:28357,28357,40873
final 10012:12:2834,2834,4953,5014,7612,9985,15448,21611,24708,25553,31206,37533
financi 10012:2:42260,42260
find 10012:82:751,751,966,1330,3190,3395,4653,4722,4933,4963,5200,5485,6602,6648,7121,7913,9583,9733,10125,10569,11346,11398,11447,12164,12227,12233,12977,13701,13733,14110,14536,14699,14718,14741,15339,15880,16135,16200,16531,16677,17302,17621,17713,18045,19420,19632,20744,21213,22265,23348,23689,24064,24210,24590,24893,24987,25201,25521,25834,26107,26315,26641,26805,27514,28351,30105,30137,30333,30341,31647,32869,33068,33648,35517,35554,35647,36423,37013,37128,38952,40175,40404
fine 10012:72:532,532,2367,2681,2753,3827,3877,4397,5177,5419,6005,6371,7141,7453,8182,8563,9027,12400,12438,12629,12737,13561,13652,13983,14057,14281,14318,14343,14373,14866,15019,15502,15562,15732,16008,16053,16952,17475,17551,18246,18689,18930,19208,19226,20026,20108,22800,23183,23231,23646,24265,24463,24631,24681,24715,26613,26977,27541,27824,29377,31738,32881,34028,35619,35732,35814,36730,36879,38010,38647,39371,40753
finer 10012:6:14390,14390,15489,15807,23872,30204
finest 10012:15:9066,9066,10223,12005,14353,14454,18304,18465,18482,18636,19776,19809,21960,23329,40565
finger 10012:6:3928,3928,7321,14723,24509,26785
finish 10012:6:25669,25669,29820,29883,31459,36435
fiord 10012:8:2712,2712,2792,2833,2865,2874,3049,3065
fir 10012:53:205,205,210,212,890,3528,5338,12613,12676,12725,16013,16058,16162,16350,16535,17781,17989,18982,18989,19001,19099,19101,19135,19234,19279,19283,19337,19393,19404,19507,19564,19630,20042,20727,20759,20911,21005,21042,21477,22128,22643,24981,25767,26995,27466,29994,30008,30048,32203,33705,35890,39009,39230
fire 10012:62:1466,1466,1742,1764,1847,3637,6164,6177,6288,6752,6875,8194,8416,8461,8485,8554,10809,11015,13254,13354,16761,16947,16989,17323,17671,17690,19527,20424,20770,20771,21103,21104,21124,22003,22041,22077,22079,22085,22098,22300,22311,22325,22332,22339,22366,22394,22447,24474,26693,27322,27419,33366,35071,35209,36603,37845,38703,38721,39039,39080,39178,41120
fireplac 10012:2:35982,35982
firesid 10012:5:1616,1616,3665,24535,33473
firm 10012:12:535,535,4626,5174,7646,14143,18253,20180,20360,24773,27633,33877
firmament 10012:2:15157,15157
firmli 10012:5:4468,4468,19219,20199,24038
firth 10012:2:27965,27965
fish 10012:3:13674,13674,25163
fissur 10012:11:1681,1681,3997,6779,7548,8278,9936,12746,12781,28353,40620
fist 10012:2:25643,25643
fit 10012:10:3659,3659,6870,14901,15436,16545,20504,30075,34389,42140
five 10012:3:18681,18681,24191
fix 10012:6:7603,7603,13052,26564,30393,42124
flake 10012:9:4381,4381,4393,4407,4536,15196,22793,23218,28991
flame 10012:9:6062,6062,6721,13064,22317,22361,22369,24403,28086
flank 10012:30:719,719,1425,1486,1494,1752,1815,1968,6304,7419,7778,7924,8861,9142,11318,11342,11380,16470,21807,23437,23456,23738,24133,24602,24654,31636,33290,33763,35574,39115
flap 10012:4:27619,27619,30920,39397
flash 10012:11:5456,5456,6067,7614,10086,13031,22402,25227,27290,28822,31934
flat 10012:20:1002,1002,1282,3546,6502,12826,14394,15958,17520,18864,20377,24791,28957,31931,34152,34374,35938,38686,40479,40493
flatten 10012:4:32951,32951,32963,32969
flavor 10012:2:36786,36786
flaw 10012:2:7648,7648
flea 10012:2:25612,25612
fleck 10012:7:6108,6108,15312,20150,22262,27300,29746
flee 10012:2:7424,7424
fleet 10012:5:829,829,1959,4510,29950
flesh 10012:7:14929,14929,25391,25926,26027,26209,33092
flew 10012:4:30668,30668,32188,32511
flexili 10012:2:23719,23719
fli 10012:8:13219,13219,14855,31361,31485,35525,35529,39643
flight 10012:14:1321,1321,14902,17363,31380,31464,31501,31513,31576,31603,31606,33934,35769,39409
flint 10012:3:17338,17338,17351
flinti 10012:3:1872,1872,39085
flit 10012:3:7045,7045,30344
float 10012:11:4807,4807,10229,10301,10957,13889,14324,14727,25248,29953,38826
flock 10012:20:6655,6655,16036,19360,22050,33170,33193,33465,34207,34226,34238,34425,34493,34776,34816,34929,37840,38351,38718,40110
flood 10012:73:88,88,575,843,1356,1538,1548,1763,1830,2480,4897,5081,5744,6532,7235,10902,11415,12525,15349,15390,15495,15550,15631,18449,20822,21073,21135,21289,21564,28222,28225,28250,28290,28301,28448,28479,28518,28543,28563,28585,28596,28601,28616,28630,28669,28690,28713,28739,28828,28897,28900,29018,29232,29542,29592,29910,30064,30485,30493,33341,33618,37224,37229,37754,37963,39138,39160,39177,39179,39181,40379,40491,40529
floodmark 10012:2:21436,21436
floor 10012:9:377,377,792,14250,19943,31749,35980,36154,36366
flora 10012:10:10471,10471,33271,37499,37833,37920,38363,38907,39540,41137
floral 10012:3:37469,37469,37481
florida 10012:4:10464,10464,27490,27985
flourish 10012:10:18158,18158,18592,21879,22749,31736,37539,38588,38873,39723
flow 10012:55:663,663,666,769,905,1717,1832,2683,2796,2978,3060,3204,4175,4213,4369,4580,5887,7033,7780,8124,8208,8234,8376,10818,11978,11982,12073,12097,12121,12887,13049,13508,14957,15742,15785,16407,21266,27101,28024,28442,28668,30295,31612,31632,33875,35614,35748,36372,36561,37904,37996,39047,39065,39714,40476
flower 10012:135:319,319,746,1101,1613,2035,2139,2198,2263,2296,2385,2517,4842,4909,6194,7077,9726,9749,9924,10228,10436,10476,10636,10945,11187,11829,11863,11891,12701,12758,12794,12811,13218,13481,13913,13992,14034,14055,14071,14287,14306,14387,14650,14659,14681,14735,14754,14783,14850,14915,15058,15109,15229,15243,15247,15338,15698,15840,15869,16221,16485,17096,18028,18061,18479,19173,19301,19477,19492,19603,20281,20299,20492,22230,22264,23102,24665,25383,26536,26782,27918,27960,29976,30411,31038,31880,32049,32233,32235,32268,33063,36550,36660,36760,36985,37044,37086,37222,37247,37253,37272,37291,37362,37415,37429,37432,37450,37462,37473,37870,37998,38074,38104,38162,38218,38297,38445,38485,38544,38926,38987,39323,39332,39343,39411,39445,39592,39594,39621,39779,39999,40040,40635,40641,40899
floweret 10012:2:34231,34231
floweri 10012:25:468,468,3555,12635,13917,14325,14346,15655,18020,19364,23523,27942,30125,35714,36570,36601,36673,37203,38203,38273,38519,39210,39829,40243,40653
floweriest 10012:3:37579,37579,40690
flowerless 10012:2:40802,40802
flue 10012:2:14734,14734
fluent 10012:3:15733,15733,26991
fluentli 10012:2:27349,27349
fluffi 10012:2:14893,14893
flush 10012:5:586,586,6131,6691,15113
flute 10012:8:1663,1663,2341,5401,7794,10161,20139,25420
fluti 10012:2:30546,30546
flutter 10012:3:13027,13027,26526
flux 10012:2:8148,8148
fly 10012:22:2310,2310,4990,9246,13713,14899,15294,23067,24451,28038,31196,31509,32086,32107,32177,32504,35457,36522,37577,37594,37725,39403
foam 10012:26:762,762,5257,9876,9900,9967,10174,10237,10956,11460,12848,13208,13513,27699,28122,30203,30347,30352,30408,30976,32027,32642,33138,35722,39200,40659
fog 10012:2:5533,5533
fold 10012:17:1877,1877,1924,1954,13567,15296,25661,28311,28317,28345,31940,31987,34050,35827,36373,36562,37997
foliag 10012:25:1150,1150,5342,16605,16664,16803,18331,18821,19213,20194,20247,21293,22198,22242,22724,23054,23141,23782,24201,26982,27413,27687,27747,40134,40836
foliolosa 10012:2:38481,38481
follow 10012:14:5998,5998,7144,7451,8238,17907,31627,32318,32586,34161,34330,36307,41115,41398
fond 10012:6:17700,17700,17708,25772,31095,39439
fondl 10012:2:29074,29074
fondli 10012:2:39353,39353
food 10012:20:967,967,1176,2049,6570,9255,16487,24223,24278,24364,25050,25333,25753,29296,31068,31917,32269,33371,35771,40233
foot 10012:91:101,101,139,275,522,1065,1096,1122,1298,1898,4281,5124,5643,6210,6353,6768,7358,7438,7533,7600,7619,8240,8678,8741,9157,9272,10179,11060,11181,11232,11328,12221,12231,12349,12938,12991,13583,14016,14963,16026,16310,16467,22348,23153,23998,24740,24889,25478,26156,26214,26280,26416,27926,28284,28552,28674,28882,30318,31353,31699,32326,32437,32976,33733,33973,34353,34372,34409,35039,35711,35755,36658,36714,36832,36860,36991,37032,37394,37695,37882,38384,38483,38657,38755,38783,39331,39944,40212,40299,40365,40416
foothil 10012:2:16563,16563
foothold 10012:4:7172,7172,7552,23463
footstep 10012:2:26177,26177
forbid 10012:7:7345,7345,7435,9054,9814,14217,40345
forc 10012:23:1690,1690,2202,3831,5187,5494,9432,9512,9596,11442,12509,24957,25118,27023,27069,27420,29204,29325,31367,32455,39168,40684,40725
forcibl 10012:2:33864,33864
fore 10012:2:5468,5468
forebod 10012:3:7520,7520,32489
forego 10012:2:12390,12390
foreground 10012:8:5332,5332,5825,6097,6172,7828,18991,34047
foremost 10012:2:34280,34280
forest 10012:182:79,79,85,153,164,187,202,207,213,255,409,421,510,621,877,894,897,1008,1293,1451,2070,2685,2777,3531,4330,4399,4449,4472,4939,5336,5365,5464,5960,6082,6412,7806,9198,9710,10611,11253,11530,11754,12259,14249,14460,14486,14513,14560,14962,15115,15449,15620,15984,15986,16037,16118,16148,16151,16185,16263,16314,16392,16424,16475,16503,16506,16514,16533,17565,17670,17773,17834,17968,17977,17999,18076,18316,18587,18697,18719,18780,18830,18986,18996,19176,19276,19405,19432,19473,19670,19701,19733,19743,19752,19813,19897,19953,19974,20096,20193,20705,20769,20848,20922,20927,20951,20968,21123,21469,21520,21735,21800,21844,21927,21942,21954,21989,22054,22088,22090,22125,22251,22315,22433,22655,22889,23145,23751,23854,24548,24969,25029,25073,25106,25195,26005,26057,26130,26161,26313,26670,26745,26755,26761,26769,26830,26831,26841,26871,26916,27053,27082,27120,27149,27485,27508,27661,28052,28191,28295,28549,29122,29969,31673,34849,34996,35713,35854,36527,36568,38085,38360,38394,38422,38459,38724,38734,38750,38789,39001,41021,41117
forestri 10012:2:26904,26904
forget 10012:4:10854,10854,17719,29932
forgotten 10012:5:14195,14195,26790,28213,38246
fork 10012:18:8807,8807,8812,8825,8871,8897,11681,18741,19648,19729,19785,19805,19817,25523,26365,33511,33751,33799
forlorn 10012:2:22439,22439
form 10012:176:168,168,742,830,1362,1407,1568,1913,2074,2238,2463,2619,2674,2800,2973,3004,3036,3134,3171,3810,4095,4261,4391,4538,4642,4748,4981,5035,5122,5173,5554,5589,5607,5617,6955,7841,8534,9252,9496,9846,10044,10386,11386,11431,11646,12140,12175,12263,12708,12764,13422,13459,13524,13724,14191,14446,14689,14697,14966,15539,15635,15663,15871,15909,16298,16449,16628,16758,16802,16818,16820,17464,17557,17739,17750,17825,17923,17940,17997,18203,18208,18241,18277,18285,18314,18322,18337,18364,18387,18710,18844,18881,18916,18953,19034,19266,19303,19753,20183,20244,20275,20552,20564,20599,21256,21327,21365,21380,22082,22122,22194,22321,22383,22487,22524,22649,22980,23099,23230,23430,23542,23747,23852,23954,24044,24059,24093,24103,24121,24155,24196,24399,24544,24680,27009,27831,28102,28134,28359,28786,29039,29107,29521,29819,30119,30287,31120,31129,31160,32482,32794,33199,33218,33558,34092,34228,35400,35440,36161,36261,36383,37002,38324,38406,38661,39071,39163,39431,40267,40647,40668,40709,41715,41720,41765,42445
format 10012:18:3063,3063,3850,4929,5482,12360,12399,16441,16453,24243,33754,41174,41490,41729,41733,41767,42241,42612
formid 10012:4:7293,7293,8231,10700
fort 10012:3:17132,17132,17156
forti 10012:23:226,226,1144,6606,7543,11302,14117,16611,16844,17799,19682,20359,20589,21577,22379,22495,22758,23083,23250,23771,24263,31197,40579
fortun 10012:14:1037,1037,6369,8300,16901,19289,32277,32312,32576,34275,37774,38639,39961,40536
fossil 10012:2:21874,21874
fossor 10012:2:26256,26256
found 10012:2:32816,32816
foundat 10012:27:25083,25083,41203,41415,41416,41533,41831,41851,41860,41942,41951,42016,42050,42179,42184,42283,42299,42303,42316,42321,42336,42353,42363,42395,42422,42461,42667
fountain 10012:50:145,145,692,2465,3389,3690,5853,6368,6863,7026,7124,7930,7974,8082,8506,8531,10116,10310,10934,11256,11422,11693,12512,13047,13839,14228,14953,15761,15897,19795,21636,25433,26332,28111,28240,28268,28274,28303,29525,29954,30172,33518,33760,33805,35210,35277,37219,38229,39078,39140
four 10012:4:7186,7186,31250,40719
fourteen 10012:4:7876,7876,11675,16848
fourth 10012:10:12469,12469,13505,14451,18220,18962,20370,32556,32961,40188
fox 10012:5:23983,23983,24010,25463,40767
fraction 10012:2:34224,34224
fractur 10012:2:34304,34304
fragil 10012:2:2196,2196
fragment 10012:7:4740,4740,4924,15264,20701,28999,35126
fragmentari 10012:5:2956,2956,4926,35164,39107
fragranc 10012:16:929,929,16094,18921,27277,27871,27873,27895,27950,29476,29524,29880,30904,36938,37289,38225
fragrant 10012:8:915,915,14767,17550,18029,29485,29514,30160
frail 10012:2:14828,14828
frailest 10012:2:828,828
frailti 10012:2:20305,20305
frame 10012:2:5911,5911
framework 10012:2:1705,1705
franc 10012:2:38810,38810
francisco 10012:6:446,446,6457,37513,37528,39848
franz 10012:3:1928,1928,2499
free 10012:49:2330,2330,3022,4478,4679,4789,4971,5259,5442,5812,6921,8979,9124,10302,13496,13810,14266,14365,14567,14595,14618,15222,15784,16064,17748,18196,18517,18688,22569,22979,23048,23302,23787,27274,27656,28004,30551,31937,34541,37794,38807,38971,39507,40822,41284,41402,41466,41916,42237
freeboot 10012:2:26090,26090
freedom 10012:6:7710,7710,7969,17929,19167,20246
freeli 10012:11:1105,1105,17596,23778,31588,38990,39132,41470,42277,42441,42575
freest 10012:2:9039,9039
freez 10012:9:4457,4457,4528,4619,4670,8356,23281,30534,31152
freight 10012:2:8650,8650
frequenc 10012:2:5024,5024
frequent 10012:21:10522,10522,15870,17289,20686,22488,22506,22703,23359,25660,27003,27863,30263,31591,31658,32060,33392,34182,34664,36459,39664
fresh 10012:52:3002,3002,3586,5341,6038,6200,9046,10330,10645,10867,10926,10936,11144,11852,12156,13484,16089,16450,17062,17093,17685,18630,19394,19586,20582,21099,21116,21149,22450,23076,23325,25943,26874,27905,28216,29451,29605,31276,31694,31826,32238,32377,33803,35663,36757,36958,37063,37758,39947,40098,40125,40874
fresher 10012:2:27045,27045
freshli 10012:2:11589,11589
fresno 10012:6:19711,19711,20986,21684,21979,26077
fret 10012:4:8137,8137,25009,31972
friabl 10012:2:38611,38611
friction 10012:2:13509,13509
friend 10012:14:1180,1180,10540,13288,14649,17183,17291,17436,26232,27241,32510,33863,37705,38244
friendli 10012:2:17341,17341
fright 10012:2:34515,34515
frighten 10012:6:4883,4883,6291,26197,32094,34244
fring 10012:26:744,744,2025,2826,5421,5806,6986,9766,9931,10063,10152,11496,12766,13767,14068,15149,16241,16313,16363,19499,29103,30744,34082,36703,38133,38669
fringi 10012:2:22572,22572
frise 10012:2:40713,40713
frisk 10012:5:13185,13185,25726,26211,33625
fritillaria 10012:3:29663,29663,38109
frog 10012:4:11906,11906,13682,13683
frond 10012:8:18868,18868,18911,19038,19125,19181,19196,31719
front 10012:28:788,788,4174,4808,4826,4877,7221,7281,7342,7574,9648,9912,10155,13065,14161,14179,18750,26535,28680,29095,31838,32638,34090,34440,36532,37208,39335,40638
frontal 10012:2:4819,4819
frost 10012:8:1013,1013,5640,13892,15045,15075,28487,30557
frosti 10012:13:2446,2446,4005,4615,4921,7305,8484,22674,22999,28501,30706,31297,38950
frow 10012:2:17601,17601
frowsi 10012:2:14271,14271
frozen 10012:17:4469,4469,4712,4724,4776,4837,5954,6952,7030,7132,7234,8988,13169,14142,15250,21563,32645
fruit 10012:20:11272,11272,13666,14407,16730,16836,19174,20384,20402,23039,23142,24145,24245,24354,24620,25381,25382,26071,36782,37621
ft 10012:3:32990,32990,32991
fu 10012:2:17567,17567
fuca 10012:2:2990,2990
fuel 10012:2:24351,24351
full 10012:67:696,696,1124,1453,1880,4871,6819,6957,9065,9176,10131,10583,10837,10858,12393,13549,14088,15246,16608,16979,17038,17891,18169,18902,19053,19172,19869,20613,25168,25649,27022,27223,28258,28443,29037,29614,29810,30116,30994,33026,33196,36789,37016,37110,37212,37275,38172,38527,38790,40513,40863,40892,40900,40946,41269,41271,41297,41388,41492,41549,41669,41701,41769,41862,41874,41898,42356
fulli 10012:3:23059,23059,26336
fundrais 10012:2:42347,42347
fungi 10012:2:14825,14825
fur 10012:5:550,550,10835,17110,37343
furi 10012:2:29442,29442
furnac 10012:2:3743,3743
furnish 10012:14:6568,6568,6632,6749,10332,10382,21108,21118,21151,24226,24344,35088,36126,38494
furrow 10012:15:659,659,10764,10976,18327,19119,20132,22590,22593,22599,25484,26708,26788,29575,30814
futur 10012:7:16773,16773,40456,41101,41403,42288,42292
