babi 10012:5:24413,24413,36773,39350,39361
barkin 10012:2:25203,25203
barlei 10012:3:24540,24540,26120
barn 10012:3:25982,25982,37065
barometr 10012:2:8949,8949
barrel 10012:2:39888,39888
barren 10012:3:26431,26431,40350
barrier 10012:2:403,403
base 10012:48:511,511,1022,1368,1427,1435,1786,3846,4750,5247,5740,5810,7152,7735,8383,9445,9637,12844,13066,18136,20080,20171,20366,21409,24270,24289,24493,26390,26437,28857,31553,32948,33013,34283,34419,35626,36031,36082,38960,39159,40347,40665,41044,41452,41527,42633,42683,42717
basin 10012:99:375,375,1820,2336,2409,3391,3408,3473,3492,3785,4109,4721,4755,4764,4833,4864,6450,6737,7872,8529,9345,9470,10385,11368,11436,11444,11584,11635,11665,11791,11803,11973,11988,12052,12091,12106,12168,12331,12357,12398,12413,12474,12505,12535,12557,12592,12640,12875,12905,12926,12968,13046,13058,13399,13747,13951,14440,14464,14972,15473,15578,15629,15730,15882,18149,18280,18310,18353,19696,21536,21551,21561,21585,21593,21600,21614,21664,21672,22885,23728,23758,23981,24277,24319,24678,28532,28571,28594,28609,28646,30233,33299,35120,40672,40683,40809,40952,40999,41002
bask 10012:3:7041,7041,35834
basket 10012:7:11092,11092,24375,24416,24423,24439,25942
bass 10012:2:27788,27788
bat 10012:2:39396,39396
bath 10012:7:573,573,840,842,6388,19582,31949
batter 10012:5:6987,6987,12940,34340,35990
battlement 10012:6:3600,3600,7298,7484,7983,12491
bayonet 10012:3:330,330,40557
be 10012:2:10667,10667
bead 10012:6:11452,11452,17246,17684,31424,31843
beam 10012:5:9683,9683,15298,29371,33524
bear 10012:67:185,185,955,2062,2523,2707,4278,6853,8447,8502,9225,9299,10674,10689,11076,11593,11677,11715,12558,12713,13834,14545,14842,15026,16625,16694,16724,16826,16981,17161,17707,17887,18367,20503,20514,20872,21158,21797,21829,23497,23907,24246,24965,25003,25639,25752,25803,26172,28016,28963,29955,31657,34245,34561,34913,35645,35806,35809,38441,38477,39425,39451,39492,39519,40714,40720,40765
beast 10012:4:2353,2353,33091,36463
beat 10012:26:5072,5072,6356,9986,11096,14625,15287,16725,19610,23623,24372,24429,24447,25528,25564,26532,28762,30202,30672,31490,31581,34084,34485,37221,38235,39197
beaten 10012:22:223,223,1447,3574,4394,4941,5610,6747,10020,16240,16745,18464,22473,23080,23108,24251,26932,27698,30351,31054,40340,40660
beauti 10012:157:533,533,598,669,771,827,902,1618,1904,2172,2219,2249,2391,2684,3686,4006,4830,4841,5262,5349,5461,5488,6039,6397,6661,6997,7868,8399,8514,9474,9878,9882,10051,10099,10190,10282,10420,10786,10937,11145,11288,11417,11499,11650,11746,11920,12141,12803,12970,13285,13425,13490,13531,13605,14334,14620,14673,14721,14781,14830,15508,15537,15648,15838,15981,15989,16178,16403,16697,17010,17022,17295,17527,17544,17740,18393,18423,18544,18620,18669,18908,18915,18971,19397,20038,20082,20124,20154,20290,20293,22134,22525,22754,22952,23041,23057,23089,23098,23242,23362,23371,23498,23633,24060,24633,24667,24755,24775,24807,25122,25946,25962,26758,26834,27086,27195,27398,27666,27741,28020,28731,29327,29548,29757,29818,29986,29996,30094,30106,30123,31695,31718,31830,32276,32597,32659,32918,33220,33237,33268,33569,35547,35561,35664,35670,35700,35847,35954,35971,36122,36263,36491,36493,38139,38974,40824,40846
beautifi 10012:2:23073,23073
beautifulli 10012:7:3934,3934,4061,8333,18867,22370,22790
beaver 10012:3:4286,4286,15920
beccheyi 10012:2:26261,26261
bed 10012:56:470,470,1046,2044,2158,2371,2410,3673,3932,6160,6800,7536,8338,8482,9610,9820,10222,10803,11854,11868,11938,12131,12615,15604,16483,18154,19304,19467,21000,21071,21758,22482,23647,26781,29506,32356,32983,33184,33393,33400,34581,35625,35986,36580,36582,36584,36650,36801,36840,37010,38534,38571,39158,39161,40530,40924
bedchamb 10012:2:6811,6811
bedraggl 10012:3:16757,16757,29717
bedroom 10012:2:10853,10853
bee 10012:121:104,104,301,305,312,322,325,331,1100,9727,10132,14653,20532,30409,31585,32047,32244,35341,36507,36512,36521,36549,36755,36821,36893,36952,37043,37223,37240,37361,37492,37508,37515,37532,37576,37598,37664,37724,37859,37869,37932,38073,38080,38127,38131,38143,38179,38220,38250,38268,38338,38370,38492,38551,38578,38594,38674,38689,38742,38746,38758,38802,38917,38922,38941,39022,39203,39212,39264,39275,39299,39312,39339,39360,39369,39385,39387,39423,39436,39448,39459,39475,39505,39526,39564,39595,39694,39810,39832,39838,39841,39858,39892,39903,39917,39935,39958,39962,40033,40064,40179,40202,40225,40259,40265,40510,40534,40552,40634,40642,40772,40794,40798,40865,40928,40981,41012,41071,41113,41138,41144
beekeep 10012:3:38743,38743,41076
beetl 10012:8:7673,7673,13707,14833,30923,35511,39685,40867
befel 10012:2:7521,7521
beg 10012:2:10709,10709
began 10012:46:1851,1851,1962,3542,5186,5687,5986,5992,6122,6179,6714,6838,7032,7111,7269,7448,7517,7577,10656,10817,10830,13330,21379,21530,26479,26628,26644,27243,28177,29597,31295,31888,32191,32420,32474,32518,33343,33662,34011,34126,35747,37784,39096,40235,40378,40697
begin 10012:30:184,184,3401,4441,9499,9742,10104,12370,13199,15005,15066,16825,17886,17941,21645,21906,22661,23216,24448,25794,25886,30381,31550,32481,37056,39857,39878,40272,41082,41664
begun 10012:2:5788,5788
behavior 10012:2:32057,32057
beheld 10012:10:6432,6432,6790,10473,17471,18586,28188,29045,29162,40335
behold 10012:9:1886,1886,6927,7747,8171,26870,26901,28151,33224
believ 10012:2:20620,20620
bell 10012:11:7007,7007,10175,13514,14715,20234,30185,30353,31125,38540,39224
belli 10012:3:25142,25142,32903
belong 10012:15:5437,5437,5824,10697,11018,13042,13308,14044,14642,16968,20716,32712,34887,38433,39720
belov 10012:2:32575,32575
belt 10012:71:162,162,172,502,504,514,526,941,1009,1098,1268,6906,7815,10579,11580,12257,12431,12649,12662,13045,16038,16119,16238,16250,16338,16351,16355,16501,16974,17372,18595,18997,19631,19644,19663,19680,19707,19757,19779,19801,19815,21316,21522,21549,21575,21610,21619,21644,21730,21894,21972,22055,22164,22323,22416,23447,24315,24659,24705,25068,28550,33948,35567,35587,36544,36639,38114,38426,38725,38788,38964
bench 10012:8:756,756,13372,13421,13607,16170,34457,35893
bend 10012:26:4432,4432,6168,11093,13151,17948,22329,22498,22622,22958,23225,26226,26766,26808,26847,26939,27623,27703,28063,28972,29236,30021,31503,33636,37326,39585
beneath 10012:76:657,657,920,962,1121,1184,1557,1875,2444,3893,4582,5346,5916,6594,7514,7571,7896,8128,8479,9434,9690,11653,11800,12361,12522,12680,13846,14793,15927,18077,20231,20526,21065,21088,21815,22277,23012,23210,23408,23639,23657,24098,24878,25007,25371,25780,26121,27261,27723,28309,28316,28342,28368,28901,29048,30631,31040,31059,31175,31225,35131,35181,35221,35471,35764,35825,35853,36470,36496,36710,37393,38092,38489,39609,40093,40141
benefact 10012:2:29304,29304
benefic 10012:2:39175,39175
bent 10012:14:6809,6809,7707,8786,9927,15156,19079,22519,24983,27649,27715,27820,27989,37995
benumb 10012:6:3927,3927,29719,30766,37299,38565
bere 10012:2:32811,32811
berg 10012:7:2850,2850,2913,4823,13888,14177,32486
bergschrund 10012:2:3912,3912
bernardino 10012:3:40254,40254,41027
berri 10012:9:14038,14038,25757,29700,30733,30775,34921,35805,39447
beset 10012:5:997,997,20427,34938,35671
bestir 10012:3:29715,29715,32379
bestow 10012:4:2004,2004,26753,39553
betak 10012:2:31186,31186
beth 10012:3:47,47,41180
betoken 10012:2:6892,6892
betook 10012:2:40147,40147
betrai 10012:3:25813,25813,36170
betula 10012:2:24646,24646
bevel 10012:7:1304,1304,5819,12869,19725,23572,29584
bewild 10012:4:7486,7486,9740,34822
bewilder 10012:2:7606,7606
bid 10012:2:6273,6273
bide 10012:3:1999,1999,6115
big 10012:28:6024,6024,6287,10507,13479,14434,15213,16735,17163,18369,18411,18882,19623,19633,19740,19811,19911,21976,25042,25241,25522,25939,25990,28517,29844,34269,35526,36206
bigger 10012:2:39957,39957
bighorn 10012:2:32707,32707
bill 10012:8:1190,1190,20479,30301,30888,31067,31088,40177
binari 10012:2:41710,41710
birch 10012:2:24648,24648
bird 10012:80:272,272,911,1106,2071,3708,4277,4698,6347,6647,6833,9748,11911,13226,13597,13690,14880,14913,15011,15283,15289,15360,18934,19367,19574,20486,20515,24503,24517,25239,25426,26137,26201,26268,26443,26509,26510,26534,26595,26605,27292,29677,29692,30264,30328,30400,30417,30504,30687,30691,30715,30830,30877,31035,31440,31472,31654,31669,31689,31886,32029,32111,32145,32163,32225,32243,32281,32297,32305,32391,32412,32434,33285,33484,33623,35762,38219,38252,40070,40574
birdlik 10012:2:25214,25214
birth 10012:4:1696,1696,4039,28364
bit 10012:9:1263,1263,5772,6645,7956,13016,14538,27218,41020
bite 10012:3:6877,6877,23270
bitten 10012:3:11189,11189,38636
black 10012:26:1592,1592,3354,3359,3427,3609,3875,5240,5474,5841,7349,8420,9349,9632,14832,16150,25146,25155,27721,32912,34761,34829,39490,39510,39684,39741
blackberri 10012:2:36766,36766
blackbird 10012:2:25439,25439
blacken 10012:2:1848,1848
blackish 10012:2:23931,23931
blade 10012:3:27493,27493,40739
blanc 10012:2:2575,2575
bland 10012:2:37111,37111
blanket 10012:3:6879,6879,33364
blare 10012:2:11469,11469
blast 10012:6:1017,1017,9383,10017,26988,30635
blaze 10012:8:1758,1758,7630,19525,20458,27416,29814,37213
bleach 10012:3:22434,22434,34294
bleak 10012:2:9762,9762
blend 10012:8:527,527,3960,10205,14771,15904,36878,38020
bless 10012:14:7689,7689,10231,13079,17792,21283,23173,26829,28733,31860,32428,33641,36941,38543
blest 10012:2:30093,30093
blind 10012:5:5128,5128,9775,16029,33340
blink 10012:2:9789,9789
block 10012:12:2209,2209,2210,4152,7471,8274,8311,9603,10046,18746,19810,20691
blood 10012:5:1602,1602,9546,9562,39606
bloodi 10012:10:140,140,9497,10304,10452,10559,10972,11233,23739,34956
bloodless 10012:3:13861,13861,36328
bloom 10012:67:656,656,735,919,2036,2066,3478,4427,5339,6197,6403,9799,10055,10462,11122,12985,13128,14004,14089,14104,14406,15064,15167,15235,18402,18974,20321,20332,27999,28114,28259,29038,29615,30401,30474,31039,36551,36588,36652,36758,36814,36908,37282,37321,37353,37380,37411,37476,37605,38035,38173,38269,38329,38572,38778,38791,38801,38989,39202,39207,39725,39764,40000,40226,40901,40948,41017
blossom 10012:6:6989,6989,15170,15239,18658,31045
blow 10012:7:6839,6839,9772,29682,30525,34299,37190
blown 10012:8:5143,5143,5526,17303,22441,26868,26917,27560
blue 10012:31:505,505,3904,3955,4058,4541,5170,5245,5478,5839,6071,6676,7237,7257,7705,7823,8277,10599,11875,13878,14052,14186,14745,19468,23101,23932,29579,31162,31386,35143,38017
bluff 10012:6:4801,4801,25441,28390,29564,36530
bluish 10012:6:20250,20250,24199,25137,30281,32900
blunder 10012:2:21243,21243
blunt 10012:6:14757,14757,30149,32964,39347,39429
blur 10012:3:3294,3294,10761
bluster 10012:2:30834,30834
blyth 10012:2:32683,32683
board 10012:3:17635,17635,35976
boat 10012:3:15855,15855,19441
bobolink 10012:3:27635,27635,30986
bodi 10012:18:4747,4747,5138,16663,16812,19311,20675,25265,25389,25627,25652,26212,29176,30297,32317,34545,35524,37497
bog 10012:12:3504,3504,6061,8543,15634,15653,15942,21317,21351,21359,21367,37954
boggi 10012:3:13756,13756,14270
boi 10012:10:20382,20382,26453,26713,27967,28008,35452,35460,35461,35463
boil 10012:2:40872,40872
boister 10012:5:1499,1499,30522,34023,36046
bold 10012:10:5231,5231,17928,18008,18854,27375,31452,33056,33890,34055
boldli 10012:2:32954,32954
bole 10012:12:960,960,17456,18019,18054,23894,24066,25011,26789,27341,27791,30782
bolt 10012:4:25322,25322,26663,30864
bone 10012:7:9059,9059,13256,14930,17335,34309,35821
boneless 10012:2:10671,10671
bonni 10012:4:26545,26545,26552,33448
book 10012:8:3669,3669,5700,5940,10578,26245,33837,35084
boom 10012:13:1336,1336,4733,10196,13163,27792,28831,28860,30627,30942,31011,31563,33787
boon 10012:2:26546,26546
border 10012:7:3762,3762,6384,9926,12870,29546,32914
bore 10012:2:30683,30683
born 10012:21:1883,1883,2008,4977,5738,7655,10497,11760,12242,12264,12365,18965,21810,30246,31474,32036,32146,33654,37454,39546,40438
boski 10012:2:35727,35727
bosom 10012:3:26732,26732,39352
boss 10012:20:3259,3259,5808,5867,6963,10071,10527,10889,12518,12800,13062,14176,15603,20225,29794,32001,33692,35897,39572,40661
bossi 10012:13:4573,4573,5006,14690,14758,22721,24864,30011,31701,35863,36131,37207,40130
botan 10012:6:10513,10513,24766,27607,27983,37009
botanist 10012:5:16004,16004,16018,18341,37916
bottl 10012:2:23899,23899
bottom 10012:47:3830,3830,4354,4648,4754,4859,6493,6743,7196,9189,10885,11278,11948,12122,12210,12542,15727,15883,15908,17619,18849,22882,22986,25795,25887,26423,28941,29129,29254,30058,31100,31182,31200,31313,31414,31706,31781,33736,34371,34478,34511,34539,35679,35924,36707,39103,40849
bough 10012:5:6158,6158,19287,22517,29635
boulder 10012:36:1045,1045,2357,3265,3792,4024,4947,7036,7677,9572,10171,12044,12958,13848,14696,15740,16437,18458,18761,22864,24937,28124,28940,31478,32522,33778,33941,34034,34035,34322,35662,39125,40380,40527,40637,40887
boulderi 10012:3:15822,15822,40484
bounc 10012:2:28911,28911
bound 10012:42:274,274,279,337,1648,2603,3516,3603,5695,6135,6218,7240,7404,7821,8119,8580,11241,12143,12456,12922,13143,13866,14591,18933,20645,24797,25704,30805,30876,32436,32749,33181,33275,33319,33592,34955,36523,36815,36978,41034,41360,41379
boundari 10012:3:135,135,8887
boundless 10012:4:16142,16142,29764,33960
bounti 10012:9:21279,21279,24258,24336,28421,37541,39216,39321,39456
bow 10012:15:251,251,17211,17236,17333,17349,18424,23200,24421,26741,27184,27336,27408,29269,32520
bower 10012:4:10096,10096,24668,36298
bowl 10012:6:9764,9764,12570,13547,20807,20843
box 10012:6:24637,24637,28874,35995,37799,39954
brace 10012:4:10581,10581,27233,27634
bracken 10012:2:27302,27302
bract 10012:2:18660,18660
brae 10012:4:14101,14101,29235,35833
braid 10012:7:5809,5809,10983,16396,22791,32254,33878
brambl 10012:3:36737,36737,39220
branch 10012:115:1989,1989,2709,2915,3575,3672,4433,4445,6804,7322,10147,11266,11354,11709,11733,12449,13668,14776,16604,16620,16633,16657,16731,16796,16828,16835,16967,17459,17499,17798,17914,17944,18068,18213,18261,18296,18333,18378,18604,18676,18850,18877,19016,19052,19074,19126,19182,19190,19204,19215,19293,19369,19534,19578,20159,20207,20237,20388,20525,21053,21783,21921,22178,22406,22422,22430,22623,22915,22963,23151,23175,23187,23222,23306,23410,23470,23492,23598,23632,23783,23896,23913,23936,24002,24051,24165,24785,24877,25012,25228,25229,25278,25364,25533,25560,25790,25830,26154,26787,26823,26938,27008,27347,27790,27886,28971,28996,29078,30724,30784,30922,31289,33604,36745,38449
branchless 10012:4:18217,18217,20127,27564
branchlet 10012:9:17482,17482,17813,18967,19031,19130,19191,22211,23700
brave 10012:25:1249,1249,3571,7363,10015,14102,15020,18144,22541,22921,23552,24104,24829,25398,25717,30212,30776,30855,32651,33367,34088,34744,34751,34969,35320
bravest 10012:2:35022,35022
brawl 10012:2:15748,15748
brawni 10012:2:35444,35444
breach 10012:3:42043,42043,42045
bread 10012:10:5651,5651,5699,6900,8471,8982,10575,32370,33365,39305
breadth 10012:6:5277,5277,21909,38970,39034,40820
break 10012:32:1630,1630,4267,4727,4806,6004,11056,12894,12912,14155,15257,15736,17865,18450,18647,20331,21531,24296,26883,27029,27653,27695,28922,29836,30974,31306,31618,34302,35719,39105,39206,39495
breakfast 10012:10:6899,6899,7047,10864,19585,26373,26378,26394,26472,30658
breakfastless 10012:2:30580,30580
breast 10012:10:15282,15282,25593,26513,29703,30538,30574,30969,32303,39366
breath 10012:10:6842,6842,10227,17856,23191,27962,27973,27974,28817,33834
bred 10012:4:14082,14082,29905,39545
breed 10012:7:9247,9247,31246,32846,32860,32868,35381
breez 10012:11:14402,14402,22499,23049,25283,25685,27118,27996,35754,36228,38215
breezi 10012:2:36843,36843
bret 10012:2:35405,35405
brevifolia 10012:2:24593,24593
brick 10012:2:31708,31708
bridal 10012:2:36201,36201
bridg 10012:9:3918,3918,4623,4656,4659,14698,28728,28883,28982
bridl 10012:3:9614,9614,26058
briefli 10012:2:24549,24549
brier 10012:4:10060,10060,33794,40833
brieri 10012:2:28955,28955
bright 10012:36:1262,1262,3223,3654,4455,5632,6069,6619,6795,10193,11399,11453,11603,13017,13838,15127,18652,19465,19548,20352,22785,23091,23411,23517,24774,25140,25166,25395,26557,27287,29872,33240,36483,36688,38979,39658
brighten 10012:7:12239,12239,12850,13912,14388,18033,25197
brighter 10012:4:1168,1168,10951,36487
brightest 10012:4:14739,14739,25165,32250
brightli 10012:4:4675,4675,5836,14285
brillianc 10012:2:15123,15123
brilliant 10012:5:11620,11620,22229,37455,39633
brilliantli 10012:7:7051,7051,9836,15240,15695,29554,31855
brim 10012:5:11604,11604,13548,15979,40891
bring 10012:10:2257,2257,9361,11840,12004,16262,24530,24964,28734,33384
brini 10012:2:27906,27906
brink 10012:7:3623,3623,8545,19154,31475,34032,34473
bristl 10012:2:7289,7289
bristli 10012:2:40744,40744
british 10012:6:2695,2695,3303,25076,34804,37182
broad 10012:31:513,513,2349,2445,2699,7817,7881,12650,13750,14252,19180,19694,19780,21301,21824,22728,22825,24863,27680,27915,29630,30153,32335,33610,35132,35775,36560,36637,37733,39394,40624
broadcast 10012:2:11611,11611
broider 10012:2:10255,10255
broke 10012:3:1976,1976,28545
broken 10012:22:4382,4382,4395,4923,7808,12018,13258,13804,17942,19080,19708,20523,22715,27318,28995,29131,31128,31411,37488,38457,39199,41019
bromu 10012:3:12688,12688,14524
bronz 10012:2:15047,15047
brood 10012:7:6269,6269,8101,14891,19374,19620,29960
brook 10012:5:11008,11008,14675,15088,26993
brother 10012:3:2548,2548,12187
brought 10012:29:1884,1884,5222,5748,7588,8037,8470,10358,10529,11339,12169,12595,17327,19522,21812,26064,27900,29090,29447,32309,34560,35390,35397,35438,37509,37524,37568,37591,39902
brow 10012:11:433,433,764,811,838,2343,10135,10153,29980,30925,37199
brown 10012:50:954,954,959,2022,3560,5829,6054,7957,9767,9796,10170,11862,13007,13067,14551,15176,15638,16208,16704,17449,17536,17698,18404,18642,18815,20264,20272,20501,22174,22583,23064,23923,23941,24495,24512,25950,27745,27778,28867,28898,29453,33538,33579,33598,34069,35710,37070,37506,39084,39491
brownish 10012:3:20257,20257,32897
brush 10012:10:1068,1068,5930,14732,23900,32893,35929,36929,38472,41032
brushi 10012:4:27597,27597,35804,39421
bryanthu 10012:11:2373,2373,3540,6974,11899,14716,23416,33245,34060,36585,38535
bubbl 10012:4:1496,1496,29859,32028
bucket 10012:2:40860,40860
buckey 10012:2:38421,38421
buckthorn 10012:2:39241,39241
buckwheat 10012:4:321,321,39797,40201
bud 10012:9:18643,18643,19087,27880,29309,29467,29674,35869,36353
buena 10012:2:11659,11659
buff 10012:2:25141,25141
buffalo 10012:3:33103,33103,35011
bui 10012:2:39938,39938
build 10012:12:1108,1108,1879,2528,6670,8914,31805,34702,36332,36432,37113,37741
builder 10012:2:31698,31698
built 10012:18:790,790,1537,1691,1836,4571,6178,7465,7485,8641,29939,31712,31789,32067,34631,34679,37801,40783
bulg 10012:8:10985,10985,20078,20085,24901,25636,31818,34380
bulk 10012:7:1720,1720,15872,17998,22123,24212,38407
bumblebe 10012:4:10006,10006,39383,39511
bummer 10012:2:35350,35350
bump 10012:3:25999,25999,28938
bunch 10012:6:11073,11073,13470,33314,37743,40853
bunchi 10012:2:23157,23157
bundl 10012:3:10574,10574,33042
buoyant 10012:2:9040,9040
bur 10012:17:5074,5074,16210,16924,17502,18413,20274,22346,24450,25346,25989,26100,26164,26371,26395,29457,40994
burden 10012:2:8195,8195
buri 10012:18:1090,1090,4836,6008,9783,9802,11213,13173,14114,14126,15600,20800,23239,23253,30630,31058,35130,38625
burial 10012:3:4497,4497,23206
burli 10012:6:953,953,10035,22919,27150,39373
burn 10012:22:1014,1014,1131,1167,1838,3738,4508,6935,8486,11016,16960,19928,19976,20558,20754,20799,22039,22067,24018,37209,38708,39676
burnish 10012:11:2039,2039,3730,6435,7190,9658,12521,13463,18437,33913,34052
burrhel 10012:3:32679,32679,32682
burrielia 10012:3:36868,36868,40931
burrow 10012:5:3709,3709,4283,13845,21144
burst 10012:5:2065,2065,7919,29104,29913
bush 10012:35:736,736,918,1214,6613,8787,10139,11031,11137,11190,13448,13451,14035,20311,24137,24327,24458,24712,26403,29601,33312,34083,34903,36738,36845,38432,38478,38649,39435,39620,40022,40302,40425,40694,40724
bushel 10012:4:24264,24264,24522,25941
busi 10012:21:1107,1107,13105,17604,17651,26015,26105,26377,30760,32293,35949,37306,37615,38243,39908,39914,40992,41075,41097,42376,42386
busiest 10012:3:25341,25341,25985
busili 10012:4:2405,2405,4145,30656
but 10012:2:28476,28476
butt 10012:4:1488,1488,23334,29589
buttercup 10012:3:12862,12862,39234
butterfli 10012:14:9995,9995,12999,14288,14657,14863,15105,19361,25971,33530,35787,38552,39390,39644
buttock 10012:2:32907,32907
buttress 10012:8:3577,3577,5387,7110,7275,7314,24932,26797
buzz 10012:4:31583,31583,31587,39525
buzzard 10012:3:35774,35774,40086
bygon 10012:3:7636,7636,14984
byworld 10012:2:13727,13727
