labor 10012:4:2147,2147,2382,24472
length 10012:66:1598,1598,1828,4525,4565,5003,5027,5268,5941,6118,7103,7529,8053,8293,9666,9803,10208,10651,11576,11722,11783,11952,11967,12465,12468,12625,14453,15424,15710,16442,16700,17116,17314,17630,17801,18235,20357,22436,23238,23298,23312,24204,25134,25650,25865,28136,28350,28658,30605,31976,32937,32971,32996,33000,33002,33004,33342,34764,36019,36515,36565,36848,38581,39093,39183,40884
lengthwis 10012:3:11370,11370,16257
lesquereux 10012:2:21878,21878
lessen 10012:2:31547,31547
lesson 10012:2:8183,8183
let 10012:2:24684,24684
letter 10012:3:5974,5974,42342
leve 10012:2:28696,28696
level 10012:65:376,376,626,791,1492,2567,2596,2688,2747,2778,3472,4559,5871,6243,7774,8615,8840,9048,9166,10321,10963,12125,12313,12614,12929,13743,13758,14243,14260,14347,15616,15803,15906,16285,19019,19149,19424,22850,23034,23628,23797,24323,25673,26291,27364,28072,28629,28725,30182,31020,31262,31983,32769,33399,33559,33735,34288,36712,36726,38066,38379,38464,38586,40678,40976
lewi 10012:2:33104,33104
li 10012:22:455,455,7804,7812,8890,10268,11515,11553,11563,12344,12444,13260,13423,13930,13953,13969,14457,22993,31317,32888,38027,41029
liabil 10012:4:42031,42031,42042,42204
liabl 10012:3:16945,16945,42055
liberti 10012:2:18751,18751
libocedru 10012:10:888,888,17985,18772,18936,20260,21006,25769,27744,29471
librari 10012:2:42572,42572
licens 10012:18:17,17,41218,41265,41270,41274,41301,41307,41329,41496,41553,41583,41658,41673,41706,41773,41878,42439
lichen 10012:7:1076,1076,7296,17453,18899,29463,38975
lick 10012:3:14376,14376,21309
lie 10012:34:518,518,2459,3238,5658,6635,9076,9711,10549,11273,11316,11571,11751,11989,13630,13638,13854,14337,14506,15717,16765,19423,22914,23407,23656,25938,26155,26714,28306,28315,28326,29252,29344,34636
lieu 10012:3:42102,42102,42116
life 10012:65:615,615,698,802,1166,1231,1903,2073,2301,4103,6554,7266,7629,8144,9850,10211,11150,11968,12817,14630,14846,15021,15039,15285,15345,15366,16999,17380,19090,19263,19612,19617,19851,20909,21013,21161,25000,25323,26126,26147,26341,26677,27255,29329,29607,29661,29752,30595,31652,32237,32653,33482,33584,33687,35325,37003,37068,37252,37334,39186,39610,40434,40450,40454,42258
lifeless 10012:2:7607,7607
lift 10012:6:1391,1391,2536,29544,31130,37994
light 10012:84:490,490,530,566,576,596,699,799,841,1885,2258,2766,3341,3469,3732,3982,4020,4243,4292,4405,4827,5458,6427,6702,6946,7690,7869,8406,8428,8437,9837,10160,10884,10950,11764,12225,12596,14168,14409,14568,14672,16667,17241,17421,17853,18416,18441,18461,18480,18530,18627,19349,19524,19573,20302,20875,21813,23179,24494,24685,25247,27270,27332,27357,27677,27694,27713,27785,27834,28203,28320,29464,29535,29556,29748,29947,33574,36102,36169,36503,36682,38208,39651,39678
lighter 10012:4:11944,11944,31763,33030
lightli 10012:8:10921,10921,15173,15174,20147,25727,28975,38414
lightn 10012:15:2129,2129,9094,11222,12305,19930,20522,25929,26771,26886,29360,29380,29885,30034,31524
lightnin 10012:2:25207,25207
like 10012:2:14368,14368
liken 10012:2:14345,14345
lilac 10012:2:38474,38474
lili 10012:24:921,921,9838,10988,12707,15120,15842,19189,19475,19483,19508,19521,19537,19544,19587,22962,30164,32266,38512,39242,39244,39789,40904,40945
liliac 10012:2:37365,37365
limb 10012:25:7072,7072,7651,17445,17486,17816,17840,20476,20538,22006,22185,22570,22712,23904,24847,25251,25252,25657,25674,26486,26815,27256,32629,34771,37300
limeston 10012:4:35062,35062,35569,36032
limit 10012:27:980,980,6096,11517,12330,13379,16581,18127,19290,19657,19800,21895,22589,22879,23117,23804,23860,34205,41099,41983,42005,42067,42126,42137,42147,42151,42163
line 10012:40:156,156,422,982,8193,10421,11624,12307,12342,13430,14597,15291,15726,15734,15914,16372,16512,17420,18129,22395,22881,23434,24085,25287,25651,25708,26600,28514,31748,31774,33324,34056,34848,36380,36548,36808,37699,38089,38999,39306
lineal 10012:2:25095,25095
linger 10012:18:2400,2400,4094,4252,5752,10601,12191,12362,14997,19391,28889,29972,32484,34170,35334,35363,36010,36420
link 10012:9:3500,3500,9757,30461,40893,41547,41654,41699,42391
linn 10012:2:32692,32692
linnet 10012:2:25419,25419
linosyri 10012:3:10441,10441,38879
lion 10012:2:29282,29282
lip 10012:7:12893,12893,18156,25497,30163,30972,39048
liquid 10012:4:6938,6938,36404,36934
list 10012:2:106,106
listen 10012:16:11023,11023,17726,18485,25405,26488,26517,26556,26656,27453,28204,28891,29391,29445,32422,38183
liter 10012:3:1617,1617,10548
literari 10012:14:41413,41413,41829,41849,41858,41940,42014,42281,42297,42314,42319,42351,42420,42665
lith 10012:5:18542,18542,22503,26936,27596
litter 10012:2:14503,14503
live 10012:55:1261,1261,1596,9042,10264,12837,13304,13881,14537,15024,16068,16950,17059,18590,18726,19235,19907,19926,20049,20420,20698,21288,21870,22092,22544,23522,24729,24759,24821,25340,27139,29016,29648,29655,30593,30654,31878,31992,32035,32286,32598,33225,34426,34718,34777,35429,36003,36681,37493,37531,39481,40124,40393,40828,40917
liverwort 10012:4:14821,14821,29641,37081
lizard 10012:2:1154,1154
ll 10012:3:26584,26584,40477
lo 10012:7:39835,39835,39919,40051,40183,40282,41146
load 10012:12:2968,2968,4425,7923,9241,9267,9606,10733,33281,35166,37790,39061
lobata 10012:2:24858,24858
local 10012:11:12182,12182,16874,21639,22069,27896,29523,29914,37186,37193,39544
locat 10012:13:11501,11501,21517,21550,21969,25811,41440,41502,42366,42375,42378,42484,42741
lock 10012:4:4389,4389,5004,38903
locust 10012:6:58,58,109,13352,22037,37842
lodg 10012:7:4550,4550,13159,14510,15175,23219,24455
lodum 10012:2:13765,13765
lofti 10012:22:737,737,4375,5103,5192,5618,5817,9441,9662,11178,11655,20058,20114,21656,23555,27860,29612,32660,33420,34072,35179,38128
loftiest 10012:3:5438,5438,32632
log 10012:10:4551,4551,25372,26004,28877,31724,33620,35975,37703,40395
london 10012:2:17439,17439
lone 10012:9:5902,5902,16898,23745,26344,30329,30419,32344,33646
long 10012:149:379,379,420,603,1130,1173,1216,1266,1345,1708,2016,2088,2671,2789,2889,3597,3664,5115,5912,6094,6547,6675,6944,6991,7878,8007,8675,9524,9968,10553,11044,11080,11085,11333,11360,11508,11552,11725,12194,12927,13033,14438,14573,14983,15304,15864,16069,16393,16645,16794,16853,17094,17141,17274,17457,17474,17484,17509,18252,18264,18453,18524,18683,18964,19046,19223,19446,19736,20066,20372,20626,20708,20721,21271,21330,21637,22205,22214,22543,22606,22634,22729,22983,23939,23986,24371,24428,24487,24992,25154,25335,25695,25976,26342,26411,26676,26918,26983,27137,27345,27361,27411,27529,28042,28129,28292,28414,28489,28580,28756,28878,29152,29272,30022,30054,30080,30507,31002,31463,31595,33555,33819,34132,34598,34683,34765,34901,34945,34998,35265,35386,35433,35523,35592,35878,36009,36017,36759,36774,36896,37480,37489,38171,38196,38738,39304,39993,40954,41454
longer 10012:13:4102,4102,4115,8569,9993,13391,16443,20983,27037,29165,37936,39763,42712
longest 10012:4:5436,5436,5753,18589
longev 10012:3:21481,21481,23666
look 10012:12:3836,3836,4137,10765,10839,20016,23525,29308,30029,32184,35383,36486
loom 10012:4:1135,1135,7222,8695
loop 10012:3:25298,25298,25547
loos 10012:24:1564,1564,4967,5031,8457,9582,9959,12085,14321,16601,16646,16811,17496,23308,23754,24408,25055,27313,30636,30743,33406,34476,39406,42584
loosen 10012:4:3768,3768,8303,33940
looser 10012:3:8782,8782,25244
lordli 10012:3:2168,2168,27111
lose 10012:6:4461,4461,9561,11065,18073,19075
loss 10012:3:13404,13404,16280
lost 10012:16:4506,4506,4563,4566,4594,7104,8458,13174,14123,14500,17277,17966,20533,27245,29355,38079
lot 10012:5:37519,37519,40518,40886,41392
loud 10012:8:4692,4692,5090,5891,8549,30039,30833,32219
loudest 10012:3:29413,29413,30626
loudli 10012:2:33782,33782
lovabl 10012:5:5776,5776,10122,11922,30273
love 10012:41:2089,2089,2308,4019,6797,7013,9070,9689,11390,11484,13264,14219,14222,14629,15444,15922,16072,17097,19168,19256,19395,20604,23166,23406,23536,26754,30403,30410,30413,30430,32223,32232,32234,32249,32279,32610,33270,33468,38072,38673,39355
loveli 10012:3:3986,3986,23133
loveliest 10012:2:23143,23143
lover 10012:8:862,862,12628,16006,17717,23375,35015,38112
lovingli 10012:5:8008,8008,10288,15187,33525
lower 10012:2:1668,1668
lowest 10012:17:2599,2599,2679,8602,8818,9810,12014,12249,12441,12472,14794,18132,18860,23592,26859,29895,30470
lowland 10012:20:689,689,1965,4280,6416,6557,8571,9049,9099,15126,24035,24857,26279,28286,28498,31310,34896,38576,38800,39560
lowli 10012:8:995,995,9938,11881,20325,23546,23667,24101
lowliest 10012:2:26800,26800
lucia 10012:2:40246,40246
luck 10012:2:40547,40547
ludicr 10012:4:25536,25536,26574,26659
lui 10012:3:38284,38284,40046
lumber 10012:6:10669,10669,18101,18705,21978,37791
lumberman 10012:3:17640,17640,19284
lumbermen 10012:5:17580,17580,17588,21986,22074
lumin 10012:4:488,488,555,8424
lump 10012:2:30836,30836
lupin 10012:8:6620,6620,12705,14049,15846,19458,36842,38005
luster 10012:2:24020,24020
lusti 10012:3:25182,25182,26809
lustrou 10012:2:22795,22795
luxuri 10012:18:3532,3532,10137,12683,13770,14350,14519,16532,21466,22755,23140,25324,26324,36733,36798,38001,39413,40910
ly 10012:28:2430,2430,4798,6422,8456,9816,11373,11486,11597,11652,12265,12427,13368,13647,13664,14246,14393,14565,15679,17415,33246,37005,37124,37968,38349,38397,38563,38676
lycopodium 10012:2:29642,29642
lycopu 10012:2:38299,38299
lyell 10012:5:4162,4162,5292,5645,12501
lynx 10012:2:32337,32337
