k2 11203:1:36183
kadesh 10380:1:4299;10489:1:40450
kadhi 10803:1:65722;10636:1:48560;10600:3:80303,80337,81399
kadi 10356:5:693,3887,9863,12478,16084;10355:2:3107,15883;10621:1:20554;10673:19:22506,22512,22545,22603,22633,22646,22691,23076,23106,23232,23308,23375,23430,23640,23659,23662,23864,23877,24037;10924:5:597,12467,13401,13649,13667;10600:16:68076,68092,68105,68125,68154,68361,68380,68454,68483,68508,68544,68656,68669,68768,68777,68867
kadiak 10224:6:3395,5968,5970,5988,6015,6118;10445:90:100,121,247,252,255,256,260,264,360,7795,7975,8094,8131,8149,8188,8208,8224,8246,8257,8263,8270,8277,8350,8357,8449,8473,8490,8622,8759,8770,8854,8897,8912,8931,9092,9630,10244,10359,10597,10730,13310,13318,13334,14204,14321,14338,14340,14582,14597,18574,18580,18825,19066,19072,19128,19141,19163,19165,19173,19198,19224,19250,19336,19357,19363,19490,19602,19618,19687,19729,19949,20135,20216,20228,20699,20778,21069,21083,21172,21182,21345,21510,21571,21601,21643,21809,22295,22338,22607,22621;10038:2:25377,25385
kadick 11119:1:106901
kadiga 11141:2:15178,15248
kadijah 10644:1:9209
kadikoi 11058:1:9986
kadir 10551:1:2277;10071:1:1105
kadishan 10736:1:15236
kadmeaen 10717:1:22336
kadmean 10717:2:12928,20611
kadmo 10717:12:3070,3306,9789,9837,13707,14381,15209,16090,18150,19576,21420,22382
kadmon 10801:1:28865
kador 10356:1:14785
kadr 11212:1:12847;10738:1:16108;10924:1:40513;12370:2:10740,33937
kadra 10446:7:463,591,950,996,1060,2294,2394
kadrang 10600:1:10964
kadri 12370:1:33940
kadru 11167:1:9702
kadscheri 11039:1:30517
kadsura 10852:3:12005,12006,27575
kadug 10600:1:16780
kae 10609:1:90408
kaeka 11010:1:11709
kaemm 11179:1:16412
kaemp 10118:1:17424
kaemper 10860:1:12189
kaempf 10809:1:24915
kaempfer 10636:7:70147,70859,71621,72572,122975,123009,135353;10770:2:20439,20447
kaempferi 10852:2:3704,26960
kaemtz 10356:1:22833
kaen 10803:1:41866;10609:2:91183,91205;11200:2:26387,26389
kaepo 12383:1:37231
kaer 11200:1:26699;10096:2:7540,7543
kaernan 10935:2:38991,39282
kaernthner 10939:3:55334,55345,55602
kaessaria 10356:1:10148
kaeta 10890:1:1264
kaeth 10436:86:560,565,574,693,716,722,804,832,844,953,989,1319,1344,1380,1592,1751,1757,2063,2292,2312,2345,2348,2358,2401,2410,2419,2424,2467,2533,4384,4393,4479,4524,4533,4550,4812,5220,5240,5250,5270,5293,5346,5392,5491,5542,5563,5567,5576,5594,5619,5625,5643,5650,5670,5688,5693,5716,5730,5743,5749,5755,5778,5801,5905,5969,5986,6053,6421,6435,6457,6477,6501,6552,6744,6973,7007,7072,7077,7089,7517,7523,8135,8455,11880,11892,11898;10080:1:6946
kaeuz 10715:1:7057
kaf 12384:2:4461,4464;10695:1:1897;10315:5:17340,31810,61614,61615,64104;10471:2:32351,32713;10071:1:6049;12372:2:20318,22487;12370:5:9141,12848,29679,29754,34203
kafa 10997:1:12955
kafedji 10974:1:9532
kafer 10355:1:15558
kaffa 10803:12:21117,21279,21296,21372,21398,21584,22179,22313,22666,22763,23487,24670;10369:1:50381;10636:3:47720,47777,48045;10600:7:78092,86019,86226,86293,86336,86343,87126
kaffe 10865:1:10499
kaffer 10600:1:77751
kaffercroyt 10803:1:65206
kaffia 10600:2:44851,44987
kaffin 10974:1:10984
kaffir 10021:1:13625;10379:2:14211,37256;10019:3:3440,3452,3502;10446:2:2409,2447;10103:1:52649;10099:2:3711,3730;10362:3:2002,8780,15037;10997:1:34079;10946:2:11281,18668;10991:1:41908;11079:1:38458;10603:1:11125;11118:3:13683,14898,15287
kaffiristan 10382:2:6913,7073
kaffirland 10676:1:24040
kaffirstan 10382:3:7302,7955,7968
kafila 10315:1:37142;12370:14:17098,17141,18971,18977,18982,19029,19079,19170,21464,24142,24204,34882,35168,35172
kafir 10382:53:628,709,766,811,856,891,896,919,933,971,975,1011,1070,1104,1168,1822,1852,2016,2072,2074,2287,2377,2466,2488,2501,2515,2526,3155,3195,3289,3314,3459,3755,3781,4111,4118,4122,4130,4144,4163,4232,4253,4291,4368,4480,4495,4503,4651,6414,6803,6813,7443,7616;10636:14:63448,79831,79848,79859,79864,79874,79881,79905,79907,82170,82181,82237,82373,134613;10097:3:14673,14687,14762;10483:2:29632,32117;12370:1:33071;10770:1:44393;10588:1:4707;10603:1:11116
kafiristan 10382:35:75,219,319,522,533,563,588,592,605,618,631,661,670,674,689,876,966,1004,1025,1054,2274,3654,3671,3809,4170,4204,4544,4670,4881,4910,5778,6243,7426,7492,7571;10636:2:14597,85450;10321:1:75;10483:19:29571,29585,29623,29654,29765,31128,31211,31373,31656,31692,31976,32100,32154,32169,33112,33238,33243,34718,34900;11212:1:39672
kafirstan 10382:1:2544
kafni 12370:4:2251,2505,24983,31524
kafr 10803:3:60025,65928,65965;10636:1:72309
kaftan 11100:2:98669,100988;10722:3:8831,8832,8856;11039:5:49277,53496,56667,64072,65974
kafur 10151:4:17594,18769,18840,19086;10315:1:34605
kafuzelum 10483:1:33402
kag 12386:1:5296;10014:1:3799;10770:2:18305,18306
kaga 10518:1:4669
kagamil 10224:3:4649,4654,4963
kagax 10389:1:12464
kagayan 10676:1:42552
kagayosh 11119:1:52660
kagcosh 11119:2:3426,92172
kagenogumaug 11119:2:2349,62112
kagh 10131:1:3240
kaghazi 10636:1:108568
kaghba 10636:1:62304
kaginogamaug 11119:2:71736,71766
kaginogomanug 11119:2:2699,71173
kago 10801:3:28285,28301,28325;10955:1:40922
kagoosh 11119:1:91845
kaguang 10770:4:29871,29911,30015,88637
kaguiac 10445:5:20054,20195,20213,20246,21917
kah 10794:3:4465,9298,9822;11203:3:36920,36938,36974;11151:1:9018;11119:2:17033,93215;11125:2:35796,36185
kaha 10382:1:1239;10071:1:5106
kahala 11004:5:2516,4753,6788,7009,7785
kahar 10315:1:34191
kahe 10362:3:3044,7752,7855
kahi 11158:1:246;10835:1:39428
kahina 10085:2:1105,2094
kahir 10151:1:19139
kahira 10151:3:19147,19157,62191;10600:4:17236,21427,47344,78279
kahkar 12370:3:34247,34258,34273
kahl 11077:1:421;10121:1:3228
kahlenberg 10939:2:55297,55304
kahlon 10636:2:84025,84040
kahlotu 10201:1:14445
kahlur 11212:1:14108
kahn 10379:1:7675;10636:2:67998,68079;11212:1:25955
kahnia 10671:1:2667
kahnuj 10636:1:68002
kahoolaw 10997:2:26531,26557
kahouan 10600:2:11072,11080
kahoura 10842:1:28456
kahowan 10600:1:10772
kahr 11250:1:47169
kahram 10315:11:44739,44790,44852,45071,45141,47683,47701,47802,47849,47868,47892
kahrigur 10445:3:301,37399,37423
kahu 10887:1:37381
kahuian 10887:2:37596,37645
kahw 10071:2:11778,11826
kahweh 10924:1:22270
kai 10948:1:7933;10800:9:15901,50508,50512,50515,50519,58750,146392,146394,229916;10801:22:13954,17727,17737,17742,19504,19517,19788,20683,22871,22947,22950,23011,23013,23779,28343,28348,28355,28360,28372,28377,28855,28858;10626:2:356,810;10341:19:38685,39226,39237,39262,39309,39469,39520,39587,39616,39743,39828,39873,39916,40057,40124,40197,62977,63149,63302;10745:136:421,427,598,694,777,883,923,8241,8255,8295,12982,12989,12995,13461,13484,13497,13517,13522,13529,13537,13539,13562,13598,13607,13624,13632,13639,13645,13651,13659,13664,13667,13672,13678,13726,13881,13890,13900,13946,13996,14000,14120,14124,14130,14218,14296,14314,14367,14427,14519,14534,14552,14558,14561,14618,18971,19113,19464,19480,32967,32975,32995,33005,33017,33048,33057,33080,33306,33340,33346,33362,33378,33388,33410,33413,33427,33436,33460,33483,33485,33490,33510,33518,33526,33535,33542,33550,33552,33581,33619,39271,39282,39292,39315,39334,39345,39394,39479,39503,39555,39586,39623,39640,39675,39767,39771,39809,40077,40078,40546,40550,40573,42688,43720,43742,44068,45289,45359,45370,45734,45744,45752,45783,45789,45806,45813,45822,45840,45855,45871,45876,46050,46080,46083,46139,46159;10635:2:4505,38513;10797:1:36414;10636:24:299,14978,22127,23435,44960,58972,59008,59059,59072,59097,59104,64911,71518,120172,123098,123779,123798,123883,123909,123923,123933,123942,123952,139484;10042:1:24966;10095:1:22394;11229:1:59;11003:6:438,449,560,585,704,756;10860:1:3978;10861:1:51485;10732:1:6274;11010:2:25247,27483;10118:1:29421;10694:2:745,748;10709:2:7841,10454;10739:1:8618;10315:165:1854,1856,1864,1870,1887,5591,12779,13473,13577,13605,13623,13664,13723,13830,13843,13845,13870,14030,14311,14402,14427,14478,14503,14505,14609,14627,14664,14741,14772,14784,14835,14900,14967,14998,15041,15157,15178,15211,15257,15506,16309,16813,17914,18777,22334,28467,28744,28746,28938,29156,29604,29623,29669,29773,29788,29835,29899,30379,30445,30530,30610,30638,30684,30704,30715,30733,30786,30825,30855,31126,31153,31175,31228,31323,31350,31523,31541,31690,31693,32090,32158,32572,32661,33915,33974,34034,34252,34589,34804,34964,35010,35056,35096,35324,35407,35477,35506,35524,35693,35704,35934,36950,37058,38110,38159,38218,38286,38738,38794,39441,39554,39594,39714,39807,39890,39905,40057,40155,40228,40297,40404,40494,40551,40619,40627,40650,40740,40829,41032,41091,41106,41304,41316,41348,41356,41379,41381,41581,41657,41705,41715,41743,41842,41878,41920,41934,43240,43907,44019,46637,48356,48587,49355,49438,49519,52147,55642,56104,56112,56146,58053,58055,58058,60570,63824;10472:17:14293,14316,14881,15444,15454,17934,18378,18415,21279,21284,21944,21969,22008,22095,22135,22142,23215;10100:1:2984;11021:1:19483;11169:1:5143;10071:1:13953;10703:4:83002,83005,83496,83499;10851:2:21356,66527;10489:1:13874;10660:8:8217,19567,35355,35359,35364,35368,35374,35379;10890:1:23382;10846:2:22796,32425;10715:1:16211;10028:1:15788;10766:2:100388,112757;10772:1:297;10955:271:1699,1701,1730,2354,2360,2779,2792,2811,2821,2826,2913,2923,2931,2936,2980,2994,3020,3025,3082,3085,3093,3113,3147,3873,3897,3902,3921,4132,4305,4313,4327,4332,4353,4358,4371,4376,4577,4581,4585,4597,5767,5777,5788,5797,5799,6081,6658,6674,6692,6694,6707,6720,6727,6737,6963,7485,7529,8366,8378,8526,8531,8586,8820,9069,9214,9283,9290,12102,12150,12399,12409,12417,12446,12456,12493,12504,12510,12513,12859,12937,12989,13000,13004,13119,13173,13207,13357,13359,13361,13378,13380,13395,13570,13597,14046,14213,14219,14279,14288,14391,14549,14581,15332,15342,15368,15596,16209,16220,16223,16295,16359,18205,18214,18378,18403,18437,18679,18696,18921,18929,18936,18945,18950,18961,18968,18982,18988,19003,19012,19019,19360,19448,19565,19616,19628,19787,19834,19865,19887,19896,19939,19962,19980,19982,20007,20009,20031,20074,20076,20112,20157,20165,20181,20187,20190,20230,20241,20248,20253,20255,20267,20273,20276,20293,20335,20340,20345,20347,20360,20366,20369,20445,21126,21427,21997,22003,22021,22870,22873,24375,24379,24556,24569,25444,25513,25537,25541,25544,25549,25553,25561,25568,27018,27028,27108,27110,27114,27176,27178,27182,27237,28000,28020,28041,28085,28104,28169,28186,28234,28255,30015,30029,30183,30194,30205,30233,30246,30729,30746,30794,30833,30979,31611,31613,31615,31848,31939,32068,32077,32140,32147,32878,33285,33302,33308,33350,33411,33424,33698,35119,35798,36681,39634,39646,39651,40033,40845,40858,40870,40880,40903,40934,40938,40982,41003,41101,41121,41135,41323,41325,41335,41353,41356,41433,41436,41659,41662,43425,43445,43507,43616;10148:6:15593,15636,15746,15751,15796,15856;10835:3:32706,32720,36694;10388:7:11929,33890,33892,34256,34266,34274,34277;12372:1:20442;12370:2:35941,35951;10611:9:2442,2649,2656,3162,3185,3190,4164,4169,4579;10214:5:2380,3140,5175,5188,5260;11250:18:11077,11217,11230,11241,11255,11271,11277,11292,11328,11348,11399,11401,11418,11426,11434,11442,11545,45536;10628:1:10411;11251:2:13227,13229;10588:1:9382;11119:1:111992
kaia 10865:1:9399
kaiak 10038:2:11133,11165
kaiani 10315:1:36031
kaianian 10315:11:6544,13509,31185,41601,41981,42190,42863,48645,48958,49810,52968;11235:1:2489
kaianid 10315:1:56110
kaibab 10857:2:35168,35210
kaid 10085:8:25045,25068,25076,25089,25137,25170,25175,25190;10315:5:54495,54527,54549,54555,54577
kaidat 10356:1:6746
kaidu 10636:15:20847,86210,86212,86240,86245,86476,86642,93553,93558,93570,110608,121146,121317,121361,127048
kaifongfu 10636:1:116786
kaifungfu 10636:2:123642,124003
kaigwiaidosa 11119:1:76356
kaikaua 10636:1:54736
kaikhatu 10636:8:22566,34934,35130,53757,53779,64318,64329,139160
kaikhosru 10636:2:54708,54731
kaikhusru 12370:1:24473
kaiko 10717:1:20958
kaikobad 10636:3:54719,54740,55891
kail 11088:2:23340,23383;11113:1:1554;10636:1:120829;10136:3:4231,5614,22075;10135:1:15011;10483:1:23295;10331:2:1989,2003;11233:1:2467;11032:1:1138
kaila 11167:4:6544,6606,6645,6703
kailafat 10366:1:2955
kailua 11004:2:5124,6871
kailyal 10165:1:31337
kailyard 11088:1:24107;10903:1:2698;11032:1:8239
kaim 10356:1:5585;10636:1:114767;10151:4:18287,18334,18350,56081;10671:1:7665;11026:1:23154;10980:1:1060;11124:1:22147
kaimak 10924:6:34727,35491,35500,35577,35597,40640
kaimakam 10145:1:6665;10338:1:5977
kaiminfu 10636:2:51681,114738
kain 10621:8:2658,3297,8620,13745,13946,14212,15526,28523;10636:12:63088,63095,63138,63162,63168,72188,73350,73408,73431,76058,76849,77794;10094:1:25791;10331:1:4540;11032:1:12696;10359:3:10542,15906,16475;11119:1:105785
kainon 10955:1:27306
kainota 10955:1:8535
kainou 10955:1:16274
kainpiou 10600:1:80894
kaintuck 10735:1:786
kaintucki 10735:1:1205
kainukaa 10738:7:15498,15513,15562,15610,15638,16221,20718
kainukua 10738:1:8288
kaiomena 10388:1:34273
kaiomi 10038:5:1807,2701,2810,3359,8615
kaip 10636:1:96435
kaipara 10842:1:13744
kaipi 10862:103:348,6452,6453,6475,6477,6486,6524,6541,6580,6715,6724,6765,6792,6834,6896,7038,9022,9670,9692,9709,9722,10208,10926,11176,11204,11313,11345,11356,11747,11767,11805,11832,11863,11897,12037,12056,12150,12219,12255,12260,12304,12497,12534,12548,12572,13066,13199,13293,14524,14678,14709,15107,15386,15584,15598,15634,15656,15675,15765,15821,15858,15913,16151,17884,17915,17929,17956,17962,17978,18037,18131,18187,18252,18278,18333,18391,18472,18530,18547,18563,18638,18685,18695,18952,19017,19137,19428,19447,19481,19788,19813,19992,20141,20185,20325,20460,20706,22459,23339,23798,23862,23887,23911
kaipingfu 10636:3:51675,114260,114757
kair 10818:4:38590,38592,38623,39213
kaira 10366:1:18709
kairam 10636:1:55512
kairat 10974:1:21643;10636:1:69178
kairioi 10114:1:18757
kairo 10717:1:17740;10955:5:20129,20226,20306,20438,33483
kairouan 11104:14:4493,8275,8281,8467,8613,13413,19425,20014,20519,22592,22619,23243,23603,23746
kairouiyin 11104:25:7049,7321,8078,8241,8457,8491,8506,8549,8582,8604,8744,8904,8932,8944,9274,9473,20046,21803,22228,22351,22595,23441,23607,23610,23745
kairouiyinat 11104:1:23499
kairwan 10356:8:440,5589,14540,15619,15802,16071,16381,18502
kais 10035:1:2418;10995:2:35331,35372
kaisa 10935:13:31349,31350,31390,31413,31440,31478,31534,31554,31568,31614,31621,31635,31663;12373:1:29575
kaisar 10315:3:53237,53297,53322;12370:1:34028;10366:1:27824
kaisarea 10600:1:43801
kaisariya 10636:2:54768,55674
kaisariyeh 10924:1:30662
kaiser 10551:1:6312;10627:1:36044;10552:1:2208;11076:10:2635,3336,3352,3370,3386,3416,3444,3485,3510,3519;10143:1:2409;11088:1:10252;10341:4:24236,24413,24571,24591;10769:2:25002,25006;10543:1:12398;10225:4:4626,5127,5371,5471;10594:6:98,1970,2114,2642,2647,2659;10147:66:2397,2705,2785,5249,6000,9004,9658,9699,10485,13598,17296,17439,22030,23464,23743,24571,25216,28023,28197,30461,30512,31037,31405,33282,35072,35822,36022,36154,38749,41686,43486,46301,48562,52645,53036,53699,54878,54887,54889,54898,54914,54921,56706,58655,58887,59724,59907,60291,60643,65563,65591,66535,67370,67841,68339,68510,74271,83297,89214,89219,89237,90093,91908,91916,91929,91947;10146:1:6698;10595:3:120,563,4756;11064:21:10462,10506,10521,10529,10539,10545,10601,10637,10654,10681,10694,10755,10758,10763,10769,10792,10846,10859,10869,10871,10895;10145:1:2182;10623:1:16841;10435:1:4034;10964:4:462,1901,1946,2276;10903:3:106,290,2434;10081:2:14788,19336;10095:1:14547;11200:24:892,900,11200,12001,12076,13100,15991,15999,17800,17823,18773,18912,20065,20455,22907,23618,23983,23995,24024,24034,24320,24338,25724,26684;10122:1:2447;10080:2:883,6355;10057:1:13100;10725:2:3748,4579;10531:1:6013;10450:4:447,2717,2728,4089;10518:1:2110;10097:12:1505,1710,1927,2007,2603,3547,5313,5824,6177,6263,16860,17068;10078:1:3131;10534:12:1126,1131,2189,6278,10355,10389,10437,14553,14562,18792,19580,19646;10291:8:213,7169,7227,7271,7909,7936,8855,13716;11212:2:53799,54216;11011:1:5651;10333:28:2849,6124,6201,6857,6882,7634,8509,8612,8846,8873,8994,9006,9133,9165,9202,9223,9397,9418,9437,9452,9462,9568,9761,9913,9948,9972,9993,11047;10721:1:3874;10090:15:1400,1579,1654,4146,4154,4197,4219,8380,21394,21436,21503,21593,30163,30484,31031;10537:2:8540,9192;10641:1:27777;10127:1:5132;11211:6:7406,9049,12267,12495,13122,25953;10669:1:11971;10668:26:2980,10163,11538,11732,11746,11749,11866,12388,12760,12774,12821,13233,13305,13604,13669,13684,14019,14027,14047,14054,14603,14887,15028,15691,46250,48121;10711:4:164,2101,2493,3747;10881:1:14937;10103:1:1004;10670:1:1248;10923:2:935,2836;11020:1:12660;11008:8:494,574,7605,7608,11275,11276,11283,11951;10128:1:29908;10868:1:21563;10698:5:2672,2678,2692,2719,2833;11169:1:246;10511:2:15371,18837;10920:2:23356,25247;10918:11:2786,3059,4023,5921,8375,8792,8944,9141,9181,9205,11406;10663:2:1339,2358;10138:1:29346;10474:8:994,1753,1822,8709,20134,20865,22454,26628;11144:1:2527;10099:7:6448,6684,14151,16953,17189,17214,19051;10338:3:1620,1898,2213;11225:1:83;10675:3:2495,4910,6786;10098:7:578,707,924,19073,19078,26541,26947;10362:2:4945,8600;10809:20:919,3634,4009,7517,7817,7992,8034,8057,8101,8125,8160,17510,17531,17576,17780,17809,17861,20915,21012,21319;11109:1:3573;10798:12:164,9322,9402,10531,13246,15349,15683,17698,19179,23758,27109,36557;10995:1:23510;11123:2:8420,39557;10201:5:30528,33107,36835,36938,37690;10837:2:5153,5827;11240:7:8278,8991,9865,10204,16327,16807,18887;10990:5:55304,55341,55385,55446,56027;11091:4:5995,5997,16101,19798;10166:59:1307,1502,1523,3566,3591,3753,3996,4054,4104,4147,4258,4433,4691,4744,4869,4908,4919,5124,5142,5154,5167,5168,5172,5198,5272,5389,5421,5653,6314,6726,8117,8179,9382,9392,12515,13743,13781,13881,13926,14053,14609,14717,16554,17214,17312,18429,18448,23087,24695,24760,24855,25631,27012,27366,27439,27484,30916,34311,34411;10614:1:75;11133:1:163;10952:3:286,2676,5623;10761:1:5733;10366:1:29042;11118:3:26526,27779,27813
kaiserdom 10166:1:15058
kaisergeschicht 10890:1:22543
kaiserhaus 10636:1:32434
kaiserhof 11008:1:11480;10918:2:8812,9967;10362:1:17356;10798:2:15450,23388
