x1f27 10453:1:58327
xc 10800:1:225520;10801:1:16037;11100:1:97942;10963:2:469,29400;10636:1:13847;10451:1:69853;11029:1:15577;10861:2:776,39521;10657:2:30283,52880;10125:2:324,28187;10671:1:113;10712:2:564,55514;10489:1:41317;10715:1:15982;10955:1:4398;11044:1:13554
xcep 11117:1:22451;11134:1:6497
xcept 11117:2:2494,3378;10449:2:21369,21370
xchurch 10655:4:21256,21407,21428,21441
xci 10800:2:211460,211577;10963:2:475,29609;10861:2:783,41957;10657:1:52932;10125:2:326,28549;10712:2:567,57064;10968:1:19572;11253:1:11995;11044:1:13586;10010:1:59
xcii 10963:2:477,29915;10861:2:786,42145;10657:1:52978;10125:2:329,28761;10712:2:577,57947;10375:1:13134;11044:1:13716
xciii 10800:1:7957;10963:2:479,30327;10636:1:142222;10861:2:789,42391;10657:1:53067;10125:2:331,28916;10712:2:579,58586;10375:1:8753
xcitement 10449:1:21747
xciv 10963:2:482,30698;10861:2:794,42601;10657:1:53185;10125:2:335,29142
xcix 10636:1:134674;10533:1:15594;10861:2:812,43970;10657:1:53564;10125:2:350,30333
xcusin 11118:1:5613
xcv 10627:1:8942;10963:2:484,30913;10636:2:61946,139782;10861:2:797,42855;10657:1:53275;10125:2:339,29387;10887:1:27047;10700:1:84742
xcvi 11100:2:53155,92262;10963:2:488,31423;10533:1:15556;10861:2:800,43275;10657:1:53353;10125:2:342,29556;10700:1:84752;10375:1:8178
xcvii 11100:1:92263;10451:1:49644;10861:2:806,43613;10657:1:53436;10125:2:345,29791;10214:1:2924
xcviii 11100:1:11451;10803:1:19505;10861:2:809,43889;10657:1:53521;10125:2:347,29984
xdclx 10489:1:11536
xe 10636:1:2440;10100:1:15268
xebec 11229:1:10116;10363:1:32086
xebequ 10655:1:12460
xec 10803:2:11037,11047
xeilo 10660:1:19570
xein 10660:1:21560;10835:1:33997
xeinodochoio 10660:1:19577
xeloa 11180:3:3082,3136,3276
xema 10038:2:3938,7638
xen 10846:1:31878
xenar 10924:1:55557
xenarch 10717:2:12816,13021
xenel 10103:5:35835,37006,37341,37602,38175
xenelaphu 10445:1:6798
xenia 11089:4:25113,29388,29483,52058;10521:1:21608;10968:1:2836
xenien 11100:1:65556;11123:2:1318,47344
xenil 10518:2:2036,3395;10085:2:23788,23946;10924:3:50860,51723,52273
xenismon 10955:1:8532
xeno 10912:1:3421;10214:2:12909,12924
xenocl 10096:1:711;10114:1:5162
xenocr 10800:5:3714,30575,59792,106197,168433;10088:1:23570;10274:1:6111;10672:1:31655;10214:1:9803;11136:1:588
xenodochii 10800:1:227378
xenodochio 10800:1:227304
xenodoti 10800:1:216015
xenodotu 10800:1:8689
xenogenesi 10060:10:25316,25329,25753,27034,27077,27138,27239,27415,27640,28031
xenogenet 10060:1:27476
xenoki 10717:1:19923
xenokr 10717:8:12377,12401,12428,19906,19936,20021,20114,20195
xenop 10800:1:215891
xenoph 10800:1:269269;10611:2:2659,3170
xenophan 11100:1:98829;10484:1:13802;11015:8:984,2748,2757,2868,2904,3063,3094,6417;10684:3:1497,1545,22227;10907:3:49795,49837,49948;10716:1:4631;10477:9:648,16709,16766,16819,16892,16936,17185,18380,23587
xenophani 11015:1:3437
xenophano 11015:1:2847
xenophen 10833:1:4222
xenophil 10800:1:146493
xenophobia 10753:1:4480
xenophon 11115:1:239;10357:1:57320;10343:1:3878;10800:35:8280,14657,20971,35016,54465,87806,93972,95531,95978,100179,105262,105569,106194,116717,121839,127981,132162,132665,136470,140981,144129,145005,146344,146749,152528,153975,159455,161581,162085,168383,168677,187711,234957,256415,263732;10828:1:469;10801:1:31934;10430:4:1164,2407,3252,11334;10356:1:22152;10587:1:37128;11100:1:98877;11248:2:24662,90665;10741:1:10899;10635:1:901;10378:3:505,1062,3905;10597:1:15376;10434:2:28378,44429;10136:1:49926;10451:1:44358;10939:2:3541,5747;11010:4:8764,73823,83547,83769;10695:1:33619;10125:1:13258;10898:1:26146;10522:5:1131,2102,4134,4544,9135;10088:2:17702,17714;10114:38:208,12531,12539,12545,12590,12640,12657,12683,12926,13100,13155,13175,13188,13246,13359,13400,13441,13482,13507,13548,13607,13709,13852,14047,14061,14088,14134,14145,14409,14450,14614,14627,14634,14719,14823,14864,15252,60324;10672:2:7674,31656;10883:1:18460;10717:4:7250,7258,7427,7809;11226:1:1518;10714:1:9660;11026:1:2515;10489:5:6169,6179,6921,8932,14409;10660:1:34268;10890:1:31374;10846:3:12251,12322,22559;10649:3:31996,33363,33941;10661:2:5889,13108;10477:15:946,3911,5024,12204,21234,21385,22085,24145,24258,27227,30464,30719,30759,30772,31161;10835:1:10677;11041:1:1098;12372:1:20130;10940:1:24891;10598:2:24476,38172;11080:10:37365,37367,37370,37392,37393,37408,37420,37437,51302,52515;10611:1:2817;10370:10:12465,12703,12920,13434,13444,13568,16644,16798,17885,17984;10827:10:20558,24599,24616,24623,41730,42425,42622,42648,47430,47470;10985:2:30175,30178;10991:1:18662;11119:1:28035;11079:1:29915;11253:1:13832;11118:1:14036
xenophont 11154:1:30593;11256:1:10426
xenophonti 10800:1:258084
xequ 10803:5:53070,61075,61093,64319,85894
xequi 10103:2:36484,36538
xeranthemum 10671:1:2165
xere 10656:1:42887;10085:1:24343;10924:1:49256;10648:1:32080
xerez 10085:4:14387,14530,17219,18709
xeri 10769:1:45104
xeriff 10800:3:143457,184056,191328
xerox 11077:1:1456
xerx 10800:9:14333,33362,52327,56360,56554,144308,165738,184750,218171;10381:1:58538;10803:1:5247;10422:1:5607;10636:2:41498,75362;10421:1:14387;10484:1:28504;10533:1:13809;11010:1:8765;10483:1:314;10694:6:1230,1303,1391,9481,9491,31479;11039:1:55073;10655:2:29607,51547;11210:1:5312;10640:1:15555;10522:4:140,1814,4125,4429;10088:3:6744,6885,25307;10315:3:56047,56063,56764;10472:1:17311;10114:4:992,9969,24798,60560;10672:4:219,6636,6657,31657;10673:1:70761;10883:1:33535;10703:1:45536;10924:1:44614;11031:1:15961;11026:2:2648,2789;10649:4:32350,32354,34968,34984;10477:1:4569;10835:1:18586;10798:1:6780;10837:1:3874;11254:1:4658;10947:1:13360;10833:1:6313;10979:2:309,320
xerxi 10835:1:37506
xi 10009:2:615,9674;10021:1:6503;10960:5:288,8411,11771,12025,13338;10974:2:113,22534;10579:1:6623;11101:1:11998;11115:2:89,8235;10545:1:20424;10551:1:11578;12385:2:169,47584;10592:1:10392;11061:1:33893;10357:22:41165,45921,47747,48159,50462,51189,51522,54690,55928,57175,59255,59575,60849,64049,67580,67583,68055,68334,69181,70871,70947,75891;10343:7:399,39842,47589,67465,69530,72271,75108;10380:1:19865;10633:2:295,22086;10814:2:22370,44621;10800:14:31338,53000,69214,72568,85201,111337,146182,179571,205819,206313,207889,207922,250687,270778;10828:1:202;10801:2:17375,37039;10815:1:3893;10626:1:18560;10632:2:413,7394;10381:8:99,172,203,267,7809,30790,36958,50891;10342:2:87,9502;10430:1:11082;11060:1:4509;10418:2:131,7213;10593:1:9366;10587:4:284,495,25349,35621;11128:2:187,11748;10222:1:19872;10578:2:21207,25792;11100:4:965,8925,69948,95686;10949:2:108,3844;10008:2:143,13556;10988:2:101,12154;10963:3:283,3229,25785;11116:2:131,8097;10552:2:182,5036;10234:1:5203;10220:1:3984;10546:1:11550;12386:1:18287;10585:1:20588;11062:1:6419;10340:2:119,7492;10432:2:101,8179;10397:2:111,9225;11089:6:264,8672,23904,27507,40564,46650;11248:38:5428,5451,15897,17280,19459,20666,22909,23907,23953,24084,26120,27287,29817,31156,32935,33980,36161,37359,40903,41679,41869,44047,45102,46427,49738,51466,52979,54598,56422,57620,60389,61764,63129,64266,65618,66711,67602,69054;10803:2:731,42898;10817:3:81,2429,13585;10631:4:42811,52772,53942,71060;11249:8:134,184,229,266,3145,7573,12394,16126;11088:2:199,21318;10396:2:94,6687;10427:1:17295;10369:3:440,26422,43324;11063:2:105,8536;10584:2:104,6779;10590:2:1555,19821;10221:2:90,12963;11117:1:33720;10962:2:102,11870;10023:1:106;10037:1:10156;10755:2:90,9546;10027:2:106,12945;10999:2:100,13182;10769:6:208,6642,17605,45432,45446,45513;10972:1:13909;10543:3:278,13187,17256;11113:2:227,15732;10219:4:795,18573,33576,34130;12383:4:1107,24963,37507,37912;10437:1:2937;10379:1:13924;10392:2:281,7386;10621:1:19883;10147:1:31848;10635:1:2164;10609:3:1054,33980,71078;10812:2:103,3435;10807:2:801,53503;10620:1:8775;10387:2:346,15842;10422:1:15449;10581:2:88,10297;11106:2:97,8845;10542:1:9836;10224:2:331,7439;10556:2:106,8727;10973:1:11442;10026:1:2162;10998:3:514,762,48181;10030:2:1173,13192;10795:1:10370;10226:2:420,6322;11138:3:275,6394,9452;10540:2:94,7411;11110:2:102,10442;10583:8:376,906,9902,10860,10956,11010,23936,45349;12380:1:113;10434:1:23002;11058:2:100,13879;10636:51:12179,13240,14470,15885,16179,16456,17353,24725,25917,33150,39216,43597,49574,49825,50578,51525,51744,52410,52420,56330,57876,58074,59049,60029,60852,61397,63187,70779,76194,76912,77777,79020,81130,83533,84488,85548,92663,99231,104008,106674,108598,114601,114858,115675,125338,127084,128888,133837,140431,142181,146384;10622:1:12927;10804:3:348,13713,22410;10810:2:472,12905;10151:1:61916;10390:3:137,3038,6157;10409:2:22795,30286;10421:1:8399;12381:9:1845,1928,2112,2428,4193,6404,12875,13980,19588;11111:2:97,5006;10555:5:859,17187,68750,70026,70141;10780:2:85,10917;10958:2:140,11419;10031:1:15281;10718:2:104,8890;10724:1:4299;10042:2:440,13571;10056:6:134,393,652,6279,16660,23830;10081:1:6599;10095:2:17460,33553;10268:2:92,7337;11016:2:135,11875;10452:1:13939;10320:2:109,7485;10491:1:2289;11214:1:14207;11200:1:9191;10888:1:4249;10136:3:58389,78319,165575;11228:2:85,12236;10644:6:8,32,54,73,1073,32588;10692:8:117,232,283,373,5792,23250,33974,52388;10862:2:347,10925;10876:2:76,10650;10123:2:97,6191;10447:2:93,3782;10321:2:145,12553;10453:2:312,41050;11017:2:1314,24144;10094:2:109,11855;10080:2:129,14097;10916:2:4790,14809;10057:2:99,10531;10719:1:5347;10733:3:243,8797,27145;10041:1:10517;10727:1:9190;10082:1:12261;10519:1:22372;11161:2:88,15109;10531:1:9320;11015:2:5829,5913;10323:1:126;10445:1:42595;10451:14:45133,51220,52363,52592,53035,53786,63569,66578,67529,69739,72131,72613,75179,75567;11029:8:5072,7211,7315,8482,8665,9186,14198,22297;10109:1:9976;11217:1:7857;10135:1:148;10860:2:674,19483;10848:1:20922;10849:2:95,3846;10691:1:13527;10861:3:444,8462,48546;10120:3:902,17431,21158;11216:2:96,9561;11202:2:28263,46325;10322:2:103,14213;10444:4:102,12202,28600,31203;10518:1:8372;11160:3:1034,25522,26167;11174:8:105,148,198,244,2703,5654,9269,12873;10083:2:110,10128;10929:2:222,14149;10097:3:100,3488,11384;10726:1:9569;10732:1:1978;10068:2:96,14910;10722:3:7301,11273,20815;10093:2:106,7641;10939:4:1340,37006,37019,56739;10087:2:90,7701;10911:2:101,18731;10905:2:84,14718;10534:1:7037;10291:2:785,13491;10332:1:731;11010:4:2596,25493,40183,50132;10468:2:101,8815;10483:2:289,29562;10124:2:124,8507;10118:4:151,13641,22412,25562;11212:2:122,21072;10695:1:18632;10865:2:177,17997;10870:1:818;10694:2:185,25796;10657:11:3394,8053,10578,12684,15641,20244,23574,31321,35552,42321,46274;10125:2:148,7589;10496:2:236,17077;10482:2:1179,18661;11011:1:5698;10455:1:13492;10441:2:194,9276;10327:2:137,11051;11039:2:541,30004;11165:2:96,12338;10509:4:113,212,9390,45194;11171:1:71;11159:1:8697;10521:1:20089;10904:1:5014;10938:1:23587;10086:2:116,14746;10045:2:114,8241;10084:2:96,10835;10537:4:96,134,5718,14223;11167:1:5270;10331:1:5326;10325:2:11023,16646;10443:2:94,8567;11013:2:387,8325;10319:2:105,8737;10494:2:91,25579;11211:1:7897;10669:2:38795,60214;10696:2:103,10655;10866:1:21367;10873:1:60;11204:9:506,13474,33914,40454,40604,40708,47729,49537,49570;10668:6:6056,6274,9955,25920,27074,48650;10898:2:559,9014;11238:2:83,6982;10126:2:118,8489;10132:2:80,10249;11012:1:16875;10456:1:73;10330:1:24363;11166:1:5192;10913:2:192,2241;10907:1:21268;10708:1:1799;10046:2:193,13837;10720:1:30905;10922:2:130,6091;10088:9:242,5579,7571,10515,11791,18791,20565,30802,31471;10936:2:123,6295;10513:2:124,5956;11180:4:14381,14438,14627,14797;11194:1:816;10329:2:97,4483;11221:2:95,16592;10671:2:366,554;10103:20:260,393,543,1207,1334,1993,2122,3528,22616,24312,27292,27309,28832,64172,64221,64263,64321,64430,64535,64659;10665:6:140,211,452,7240,15760,30035;10857:2:377,20073;10102:2:100,17491;10670:1:11129;10116:3:9605,20214,24717;10658:2:89,9844;10314:4:3549,8755,12049,13137;10472:1:2260;11022:1:4439;11195:2:80,11705;10274:1:6589;11156:2:130,4626;10076:4:142,175,18730,29043;10710:2:338,25176;10062:2:144,14101;10738:2:83,13497;10048:2:100,6139;10712:2:182,6101;10060:2:713,34389;11197:1:8424;11034:3:2296,39414,39590;11008:2:96,20682;10316:2:127,4243;10882:2:81,6316;10666:1:6686;10100:3:126,20702,24519;10672:1:14233;10855:1:7769;10698:2:115,7392;10673:1:33843;10667:2:108,22636;10101:2:89,7908;10129:5:2723,11778,19628,22235,25389;10883:1:5030;11223:2:98,13450;10317:2:99,6757;10465:2:98,7367;11021:1:11997;10511:2:123,13050;10539:2:182,10094;11141:2:249,12447;10908:1:415;10920:2:87,29204;10049:1:7254;10071:2:167,7579;10717:4:6595,7065,14351,19208;10703:16:363,14067,49381,54658,62186,62876,62884,62952,63018,63053,63192,63205,68022,68881,83123,84111;10065:1:939;10059:2:98,9495;10930:6:100,136,171,11114,24067,35856;10924:2:667,18059;10267:2:105,7207;11179:2:218,18955;10449:2:129,15660;10677:5:1404,1759,11624,17962,32573;10887:16:3327,3841,3867,6699,10240,11755,12125,17494,18507,22011,22040,27202,28901,31917,33739,36062;10844:1:7568;10688:1:15508;10892:1:9748;11232:2:153,5880;10138:2:2223,10097;10886:2:81,9020;10676:2:694,11184;10110:2:98,14748;10662:1:30573;11030:1:8233;10474:2:95,15450;10266:2:128,39322;10925:1:41602;10919:1:27123;10058:6:317,7994,8177,21442,28859,29460;10064:2:133,12715;10700:3:37337,82226,82354;10714:1:8269;10728:2:99,8197;11146:2:638,11885;10476:2:89,14633;10338:2:109,6773;10489:2:189,41119;10674:3:937,10629,11453;10106:1:4384;11230:1:31235;10890:1:14259;10884:2:734,17442;10846:5:4062,4596,8429,12571,28224;10885:1:25621;10891:2:752,9521;10661:1:15205;10107:2:291,7201;10463:2:95,6123;11153:2:70,9275;10932:2:91,8853;10098:2:265,14751;10729:1:5366;10715:1:1502;10067:2:102,8172;10766:31:4576,7703,7944,8175,8321,8566,8861,9204,11753,11967,12290,17193,17677,19392,21579,27692,39470,60192,71289,77696,77823,79866,86897,89413,103514,103960,105212,105334,110702,114410,115547;10772:4:468,25511,38646,39645;10799:4:314,6941,16014,28012;10955:64:177,2805,2885,3051,3151,3178,3227,3287,4344,4351,4458,4705,6021,8450,8677,11165,13399,13644,14108,14148,14239,14266,15221,17129,18956,18994,19871,23205,23434,23664,23872,23875,23918,24550,25144,25167,25381,27606,28113,29653,30694,31775,33620,36060,36331,36344,36824,36848,36860,36881,36946,36963,36979,37000,37019,37041,37060,37341,40691,43566,43861,43888,43903,43930;11134:1:27485;12373:1:7500;10202:4:508,17209,19186,21944;11054:1:5704;10438:1:10282;10410:2:114,11088;11068:1:14066;10404:2:119,9174;11083:2:263,1163;11256:4:844,29810,36339,39645;11242:4:167,26246,45561,56670;10835:4:25303,28777,43560,55182;10161:1:27871;11243:1:20935;11257:2:159,6706;10149:1:19168;11082:1:27477;10388:2:34494,34652;10363:1:19469;11069:2:140,6821;11041:2:132,10031;12372:1:7471;11135:2:346,5134;10968:10:15060,15063,15114,15121,15189,15196,15199,17115,19586,19684;10954:2:119,7020;10798:1:182;10940:40:821,1050,1601,2150,5261,16355,16454,18747,24624,24803,25117,25976,26067,26226,27381,28471,32006,33926,34670,35393,38740,43290,43313,43442,43854,44047,46723,48195,48242,48918,54935,54957,54996,63260,63351,63405,68311,68553,68565,68620;10773:1:85;10029:2:103,7087;10003:2:120,20791;10942:2:96,9402;11137:2:483,9141;10201:1:15824;10598:2:2087,2692;11043:3:93,98,8306;10361:4:238,8501,10397,11785;10375:2:198,15408;11080:14:1692,3765,10518,13850,19671,22346,24443,26548,31875,34032,42509,51443,61799,65260;10605:1:11666;10611:2:2099,18098;10837:2:116,5248;10610:3:809,36116,40502;10162:1:32357;11254:2:423,21380;11240:2:107,11343;10638:2:565,15800;10374:2:92,14998;11056:1:6454;10599:1:89;10943:2:89,6173;10957:2:229,8349;10002:1:7235;10770:2:13439,85333;10980:2:424,31492;10012:2:86,28220;10984:2:11787,40915;10947:1:35948;10210:2:242,13319;10576:2:98,7643;12375:2:133,9986;10364:1:19400;10402:1:8532;10370:1:523;10358:2:113,13002;11052:1:12206;11085:2:92,13446;10600:10:845,2190,2244,8530,23054,24988,31446,45108,54842,70889;10166:2:106,26339;10614:1:4913;10628:2:116,9708;10827:6:181,704,942,6012,23845,38915;10629:2:84,6884;11053:1:5150;10359:2:104,9208;10371:1:19371;11127:1:8047;12374:1:5107;10211:2:98,9659;10946:8:274,6346,6351,6525,13402,17780,17900,17930;10985:2:1300,28883;10991:3:10589,12390,12410;10007:1:6630;10761:2:7587,20241;10005:3:244,11864,25794;10039:1:60564;10978:4:104,140,10122,24200;11119:5:1070,16405,21594,25831,114630;12376:2:575,15523;10575:1:8163;10213:1:11940;10549:1:13432;10373:1:92;11079:3:1018,4079,10533;11051:2:240,6957;11086:1:7491;10617:2:100,5396;10165:2:113,24550;11253:2:107,11148;10818:2:426,14276;11246:1:632;10164:2:159,6684;10602:4:14634,18496,19253,23055;10616:5:110,151,14612,16784,30045;11087:1:6801;11093:2:92,7222;11044:1:1474;11050:1:17005;10372:2:384,18067;10548:3:86,229,12402;11124:2:113,27455;10574:2:2290,69765;10212:2:342,8854;10560:2:109,6046;10945:4:1293,2419,9648,16553;10992:2:140,19353;10986:2:7470,9631;10038:2:98,31108;10776:2:98,6472;10762:2:129,11848
xical 11029:1:10451
xicalanco 10803:2:13170,13179;12374:1:1761
xicapoyan 11029:2:10450,29541
